Id,Predicted
12298,5419
12299,1903
12300,81
12301,8916
12302,4759
12303,339
12304,4394
12305,486
12306,5427
12307,4811
12308,2294
12309,4443
12310,8956
12311,8701
12312,3484
12313,753
12314,5997
12315,1478
12316,4267
12317,4958
12318,5485
12319,8931
12320,8381
12321,1075
12322,9109
12323,7419
12324,2607
12325,642
12326,4811
12327,6542
12328,1462
12329,344
12330,676
12331,5135
12332,8359
12333,9969
12334,2529
12335,1075
12336,8956
12337,3250
12338,5393
12339,4267
12340,4623
12341,6136
12342,7800
12343,6340
12344,8925
12345,2022
12346,872
12347,4812
12348,1261
12349,8916
12350,7186
12351,1220
12352,6420
12353,9605
12354,8640
12355,45
12356,9243
12357,9109
12358,9331
12359,4578
12360,6353
12361,4462
12362,2737
12363,4133
12364,1350
12365,9514
12366,2481
12367,8014
12368,1593
12369,1350
12370,7036
12371,149
12372,4623
12373,9725
12374,9974
12375,7999
12376,4380
12377,6867
12378,506
12379,9889
12380,2594
12381,434
12382,1428
12383,9095
12384,975
12385,4841
12386,3115
12387,1001
12388,4070
12389,5142
12390,4564
12391,676
12392,4267
12393,9645
12394,9736
12395,6596
12396,3814
12397,6773
12398,8213
12399,8956
12400,4185
12401,8701
12402,753
12403,7477
12404,6354
12405,3221
12406,6169
12407,8956
12408,5393
12409,6458
12410,8640
12411,3932
12412,6481
12413,3048
12414,1300
12415,2605
12416,4267
12417,2698
12418,1001
12419,1433
12420,269
12421,4339
12422,3756
12423,4621
12424,3048
12425,6340
12426,169
12427,7887
12428,8956
12429,7807
12430,5597
12431,5163
12432,6354
12433,331
12434,1768
12435,6703
12436,9021
12437,6517
12438,6107
12439,8107
12440,8701
12441,1868
12442,4267
12443,9853
12444,7505
12445,8381
12446,7807
12447,8440
12448,4621
12449,5588
12450,8956
12451,339
12452,4044
12453,5205
12454,8956
12455,4267
12456,7566
12457,9641
12458,5993
12459,1428
12460,1788
12461,4267
12462,6354
12463,7505
12464,4841
12465,771
12466,2465
12467,7603
12468,399
12469,1628
12470,9870
12471,8019
12472,5381
12473,9298
12474,8956
12475,5755
12476,4539
12477,61
12478,5922
12479,1462
12480,2244
12481,1350
12482,5919
12483,1436
12484,1510
12485,8686
12486,7832
12487,1628
12488,8341
12489,6294
12490,7036
12491,2200
12492,1523
12493,4841
12494,1788
12495,3800
12496,8591
12497,7479
12498,5135
12499,8956
12500,4623
12501,7636
12502,8956
12503,5968
12504,8956
12505,8160
12506,2270
12507,3875
12508,4811
12509,7746
12510,8024
12511,9947
12512,8666
12513,9271
12514,9198
12515,8393
12516,4026
12517,5396
12518,9304
12519,381
12520,6565
12521,438
12522,57
12523,5792
12524,908
12525,8381
12526,8041
12527,7688
12528,9134
12529,9172
12530,1606
12531,575
12532,6138
12533,3082
12534,4232
12535,7479
12536,8381
12537,1463
12538,3120
12539,8041
12540,5279
12541,7008
12542,5393
12543,4267
12544,1523
12545,222
12546,9870
12547,7406
12548,6709
12549,7640
12550,5279
12551,3558
12552,5135
12553,8956
12554,187
12555,9606
12556,486
12557,6041
12558,3264
12559,3290
12560,6648
12561,9386
12562,301
12563,7367
12564,1428
12565,7951
12566,6107
12567,8701
12568,333
12569,2733
12570,1641
12571,7406
12572,4841
12573,2481
12574,8233
12575,6107
12576,5135
12577,560
12578,7854
12579,3389
12580,4106
12581,8889
12582,4238
12583,2922
12584,9421
12585,7380
12586,3484
12587,2529
12588,2725
12589,8381
12590,7781
12591,8381
12592,7367
12593,5891
12594,2784
12595,442
12596,730
12597,7479
12598,6107
12599,7901
12600,8350
12601,8956
12602,1539
12603,4911
12604,3695
12605,5427
12606,8739
12607,8152
12608,8393
12609,4267
12610,7036
12611,8956
12612,4911
12613,1753
12614,6492
12615,4512
12616,1513
12617,8889
12618,9545
12619,4267
12620,1876
12621,4705
12622,3389
12623,9203
12624,6156
12625,6517
12626,9987
12627,6741
12628,9870
12629,372
12630,3406
12631,4980
12632,7807
12633,9889
12634,872
12635,7479
12636,3182
12637,3484
12638,3389
12639,5135
12640,8094
12641,1462
12642,2017
12643,6884
12644,1220
12645,5279
12646,5184
12647,7016
12648,4267
12649,7612
12650,7479
12651,3666
12652,4253
12653,826
12654,8956
12655,9382
12656,2734
12657,2604
12658,7338
12659,4267
12660,9418
12661,5626
12662,6404
12663,2750
12664,1049
12665,5934
12666,3389
12667,8393
12668,4267
12669,8698
12670,8381
12671,454
12672,4065
12673,4267
12674,4539
12675,9725
12676,1028
12677,2645
12678,7479
12679,6016
12680,8326
12681,7479
12682,2081
12683,8640
12684,3578
12685,301
12686,3729
12687,3574
12688,2117
12689,4267
12690,8739
12691,1758
12692,6404
12693,1541
12694,9203
12695,9135
12696,1593
12697,3932
12698,5519
12699,5132
12700,7026
12701,8956
12702,5524
12703,7466
12704,2465
12705,4858
12706,8931
12707,8956
12708,8889
12709,8701
12710,6404
12711,5481
12712,7866
12713,6354
12714,4403
12715,4887
12716,4958
12717,6913
12718,5649
12719,6955
12720,24
12721,4841
12722,5837
12723,8704
12724,1350
12725,6180
12726,2051
12727,9870
12728,8393
12729,7417
12730,3224
12731,160
12732,9847
12733,3997
12734,7807
12735,1295
12736,8956
12737,8026
12738,5891
12739,3203
12740,9565
12741,381
12742,4621
12743,4101
12744,380
12745,2526
12746,3712
12747,6754
12748,25
12749,7103
12750,4522
12751,7419
12752,2770
12753,551
12754,8956
12755,7076
12756,442
12757,9725
12758,5142
12759,5393
12760,9577
12761,3932
12762,7406
12763,6156
12764,8527
12765,6595
12766,4174
12767,6773
12768,520
12769,5392
12770,7612
12771,8373
12772,4339
12773,7934
12774,8956
12775,6404
12776,3025
12777,926
12778,7807
12779,9833
12780,486
12781,3932
12782,526
12783,9749
12784,3342
12785,8440
12786,7807
12787,6517
12788,4524
12789,360
12790,2282
12791,6650
12792,9889
12793,3582
12794,7076
12795,8956
12796,2882
12797,5419
12798,7332
12799,8956
12800,5517
12801,2055
12802,5135
12803,8956
12804,5102
12805,9298
12806,9443
12807,9974
12808,1906
12809,8889
12810,5620
12811,5279
12812,7419
12813,4232
12814,5393
12815,6340
12816,2605
12817,7419
12818,2594
12819,8889
12820,8956
12821,4394
12822,7419
12823,6596
12824,4267
12825,2526
12826,1927
12827,8704
12828,8393
12829,3389
12830,8393
12831,9870
12832,6700
12833,9625
12834,8956
12835,792
12836,7480
12837,8956
12838,1593
12839,8956
12840,888
12841,3389
12842,8889
12843,7746
12844,872
12845,7479
12846,5511
12847,4267
12848,9577
12849,6151
12850,8393
12851,4981
12852,5141
12853,9902
12854,7807
12855,7036
12856,8704
12857,8956
12858,442
12859,3193
12860,4238
12861,7045
12862,8931
12863,5649
12864,4446
12865,4267
12866,7735
12867,438
12868,1478
12869,6107
12870,3695
12871,7807
12872,391
12873,7549
12874,8956
12875,3270
12876,8050
12877,2733
12878,7145
12879,4553
12880,2589
12881,8956
12882,888
12883,4919
12884,4306
12885,7695
12886,7419
12887,3825
12888,8889
12889,5912
12890,8640
12891,3250
12892,2868
12893,7807
12894,1350
12895,2733
12896,526
12897,7639
12898,1324
12899,5684
12900,5676
12901,8956
12902,4818
12903,5393
12904,8116
12905,5485
12906,1051
12907,7036
12908,7880
12909,3982
12910,526
12911,9224
12912,1040
12913,9870
12914,4958
12915,6595
12916,6150
12917,9758
12918,3025
12919,9136
12920,3932
12921,7076
12922,1113
12923,3932
12924,8889
12925,4267
12926,3120
12927,8046
12928,3082
12929,6518
12930,5279
12931,3558
12932,8956
12933,7982
12934,2269
12935,7185
12936,7367
12937,1788
12938,7807
12939,9145
12940,3603
12941,8956
12942,3592
12943,3389
12944,6754
12945,5279
12946,4922
12947,8688
12948,3406
12949,8050
12950,3932
12951,2876
12952,5485
12953,6340
12954,8916
12955,9447
12956,9560
12957,415
12958,7626
12959,4812
12960,8956
12961,4380
12962,6281
12963,5393
12964,3558
12965,3558
12966,3753
12967,4811
12968,8285
12969,8956
12970,9386
12971,3484
12972,6517
12973,2362
12974,3224
12975,3581
12976,9684
12977,8466
12978,3484
12979,7479
12980,4267
12981,6404
12982,1507
12983,6450
12984,1951
12985,6810
12986,6501
12987,7406
12988,8889
12989,6150
12990,3756
12991,8441
12992,2034
12993,8964
12994,8740
12995,7479
12996,4564
12997,63
12998,4330
12999,8889
13000,5135
13001,6573
13002,7406
13003,8956
13004,9394
13005,442
13006,2530
13007,3828
13008,8019
13009,9135
13010,7949
13011,8041
13012,9394
13013,1350
13014,4351
13015,9560
13016,3461
13017,7406
13018,6353
13019,7807
13020,6705
13021,1516
13022,3932
13023,6176
13024,7076
13025,7479
13026,5403
13027,6805
13028,8931
13029,7854
13030,8393
13031,1029
13032,324
13033,5709
13034,8279
13035,6726
13036,5796
13037,4716
13038,886
13039,8956
13040,438
13041,9850
13042,7103
13043,8714
13044,1075
13045,442
13046,7406
13047,3484
13048,8956
13049,8889
13050,5132
13051,2269
13052,6681
13053,8231
13054,6404
13055,8363
13056,6700
13057,7406
13058,3657
13059,6281
13060,5723
13061,4267
13062,1059
13063,396
13064,7640
13065,7409
13066,3712
13067,7626
13068,3025
13069,63
13070,464
13071,9646
13072,43
13073,1167
13074,4621
13075,9136
13076,8956
13077,3800
13078,8550
13079,1628
13080,7406
13081,7406
13082,5393
13083,1059
13084,4267
13085,1850
13086,7951
13087,526
13088,8956
13089,6898
13090,2585
13091,6450
13092,6709
13093,2894
13094,4398
13095,1539
13096,7368
13097,4758
13098,8381
13099,1788
13100,7680
13101,623
13102,1428
13103,4267
13104,3026
13105,7521
13106,7269
13107,6810
13108,372
13109,7741
13110,5676
13111,6280
13112,4462
13113,7406
13114,7406
13115,6773
13116,8441
13117,2605
13118,4375
13119,6882
13120,3689
13121,4911
13122,2733
13123,4535
13124,4811
13125,3633
13126,5730
13127,1171
13128,8103
13129,4061
13130,7406
13131,6026
13132,9250
13133,4238
13134,7807
13135,4161
13136,7626
13137,6070
13138,4267
13139,6550
13140,1628
13141,1410
13142,3484
13143,9166
13144,7367
13145,5154
13146,3662
13147,5371
13148,4705
13149,3057
13150,6517
13151,516
13152,9889
13153,8144
13154,1628
13155,4536
13156,3381
13157,5393
13158,8889
13159,875
13160,7273
13161,3484
13162,9725
13163,5470
13164,6253
13165,9004
13166,6500
13167,2144
13168,8704
13169,7807
13170,1478
13171,4403
13172,8976
13173,9969
13174,4238
13175,9717
13176,9870
13177,901
13178,9421
13179,9870
13180,269
13181,6867
13182,1040
13183,2486
13184,5997
13185,3700
13186,9969
13187,3484
13188,7469
13189,5393
13190,9736
13191,7036
13192,5927
13193,8872
13194,7406
13195,4194
13196,1428
13197,8579
13198,4267
13199,442
13200,487
13201,8704
13202,1463
13203,8341
13204,2604
13205,9838
13206,6341
13207,7312
13208,4394
13209,8182
13210,7832
13211,8956
13212,7478
13213,7807
13214,5982
13215,2116
13216,1350
13217,6340
13218,7368
13219,4462
13220,888
13221,8606
13222,7626
13223,8233
13224,9127
13225,4267
13226,3484
13227,3558
13228,9889
13229,2585
13230,7419
13231,7367
13232,8714
13233,9073
13234,2459
13235,3344
13236,2922
13237,2733
13238,3484
13239,7398
13240,1523
13241,8956
13242,9725
13243,7951
13244,9073
13245,7572
13246,8640
13247,7807
13248,9292
13249,8094
13250,8956
13251,5746
13252,7541
13253,9850
13254,1001
13255,6700
13256,9870
13257,3761
13258,8501
13259,7688
13260,2733
13261,3484
13262,7807
13263,4313
13264,3800
13265,1901
13266,5046
13267,6221
13268,1240
13269,375
13270,7807
13271,8393
13272,9975
13273,4267
13274,6376
13275,8850
13276,8349
13277,8889
13278,6703
13279,9123
13280,9539
13281,8094
13282,7879
13283,3097
13284,1350
13285,6431
13286,582
13287,8956
13288,823
13289,7406
13290,7551
13291,9423
13292,6821
13293,442
13294,7380
13295,4811
13296,4319
13297,6354
13298,7807
13299,8701
13300,4539
13301,2733
13302,6741
13303,6253
13304,8956
13305,1478
13306,7388
13307,7008
13308,3558
13309,3558
13310,4267
13311,422
13312,262
13313,372
13314,1428
13315,6404
13316,5933
13317,5279
13318,4232
13319,7241
13320,1246
13321,539
13322,1428
13323,5132
13324,1075
13325,1463
13326,7688
13327,2201
13328,5461
13329,7807
13330,8916
13331,399
13332,908
13333,5951
13334,4267
13335,5141
13336,6726
13337,7036
13338,8956
13339,6404
13340,6340
13341,1168
13342,9646
13343,9655
13344,9318
13345,7393
13346,8199
13347,8250
13348,325
13349,8294
13350,8956
13351,9198
13352,1628
13353,8956
13354,8294
13355,1488
13356,8293
13357,9889
13358,2481
13359,8640
13360,1180
13361,5538
13362,1073
13363,2017
13364,6741
13365,4267
13366,3250
13367,5700
13368,8704
13369,506
13370,7469
13371,4310
13372,8872
13373,438
13374,8714
13375,7463
13376,5094
13377,1761
13378,8475
13379,4106
13380,1436
13381,7854
13382,6492
13383,8640
13384,1418
13385,4965
13386,8381
13387,3800
13388,2686
13389,8889
13390,1477
13391,8550
13392,1350
13393,8293
13394,6595
13395,1463
13396,2109
13397,4238
13398,2219
13399,5747
13400,8640
13401,5857
13402,3389
13403,7764
13404,4657
13405,4267
13406,8058
13407,1463
13408,1428
13409,7406
13410,4950
13411,5088
13412,8956
13413,7676
13414,526
13415,3013
13416,8263
13417,5945
13418,5247
13419,5247
13420,3894
13421,1593
13422,6189
13423,6338
13424,9870
13425,5392
13426,3484
13427,1557
13428,7505
13429,7036
13430,3936
13431,7639
13432,1463
13433,771
13434,5413
13435,7807
13436,7807
13437,6773
13438,5393
13439,8523
13440,2438
13441,3484
13442,331
13443,1220
13444,4267
13445,4267
13446,9081
13447,678
13448,1788
13449,9889
13450,653
13451,8475
13452,9000
13453,6253
13454,6404
13455,2733
13456,7141
13457,4403
13458,4368
13459,2351
13460,7419
13461,3800
13462,7079
13463,9889
13464,7141
13465,7036
13466,895
13467,67
13468,5891
13469,5623
13470,1628
13471,6955
13472,3802
13473,7949
13474,8261
13475,4027
13476,3833
13477,4512
13478,873
13479,6013
13480,5801
13481,8956
13482,9185
13483,8393
13484,9637
13485,6773
13486,3484
13487,9516
13488,4310
13489,2733
13490,9889
13491,3590
13492,8956
13493,3729
13494,5649
13495,8704
13496,5492
13497,2627
13498,5468
13499,4031
13500,7419
13501,5427
13502,1756
13503,872
13504,216
13505,7639
13506,5755
13507,5891
13508,8144
13509,9382
13510,4774
13511,8956
13512,3484
13513,786
13514,7673
13515,7036
13516,4267
13517,8931
13518,7394
13519,8956
13520,6983
13521,1034
13522,6180
13523,454
13524,7406
13525,8956
13526,4403
13527,5546
13528,8381
13529,1428
13530,7479
13531,2627
13532,7845
13533,4394
13534,7406
13535,1628
13536,8956
13537,7807
13538,5884
13539,6340
13540,877
13541,4937
13542,360
13543,8956
13544,586
13545,1944
13546,8889
13547,8359
13548,1593
13549,454
13550,7479
13551,9947
13552,8956
13553,3738
13554,8956
13555,7565
13556,9136
13557,5814
13558,1593
13559,4110
13560,560
13561,2152
13562,3598
13563,9915
13564,9605
13565,9549
13566,8579
13567,4811
13568,1559
13569,9806
13570,4267
13571,4267
13572,4394
13573,5247
13574,1756
13575,8956
13576,8714
13577,6671
13578,4911
13579,8144
13580,6285
13581,8673
13582,5135
13583,8956
13584,5043
13585,2604
13586,503
13587,6237
13588,1418
13589,8956
13590,1593
13591,1337
13592,4578
13593,2733
13594,8889
13595,5171
13596,7368
13597,1418
13598,8094
13599,1523
13600,7479
13601,454
13602,1627
13603,8381
13604,1646
13605,1350
13606,888
13607,8956
13608,2922
13609,4267
13610,339
13611,3558
13612,8956
13613,2605
13614,7876
13615,8889
13616,1788
13617,875
13618,924
13619,2698
13620,6500
13621,2043
13622,9800
13623,2658
13624,8704
13625,3484
13626,4958
13627,8956
13628,9974
13629,7272
13630,7549
13631,3522
13632,539
13633,4524
13634,5612
13635,566
13636,3574
13637,7806
13638,1973
13639,7807
13640,4026
13641,2537
13642,7441
13643,381
13644,3165
13645,8060
13646,8363
13647,6911
13648,2306
13649,3058
13650,8381
13651,9889
13652,3221
13653,7406
13654,8956
13655,8393
13656,3171
13657,462
13658,5393
13659,3695
13660,6183
13661,9974
13662,1756
13663,4657
13664,9605
13665,8640
13666,9148
13667,3128
13668,5135
13669,1410
13670,1462
13671,3753
13672,9516
13673,4818
13674,6180
13675,976
13676,4267
13677,9850
13678,9079
13679,4462
13680,5142
13681,4596
13682,5424
13683,9011
13684,8579
13685,9850
13686,6340
13687,4032
13688,1220
13689,4846
13690,8381
13691,2744
13692,753
13693,8956
13694,339
13695,9806
13696,4372
13697,442
13698,1463
13699,8956
13700,9556
13701,5511
13702,3558
13703,8956
13704,442
13705,3484
13706,8634
13707,9243
13708,9717
13709,325
13710,7739
13711,8956
13712,8179
13713,1593
13714,4102
13715,8704
13716,8704
13717,1350
13718,5135
13719,8199
13720,8956
13721,9717
13722,3058
13723,5695
13724,8889
13725,3484
13726,516
13727,4267
13728,7720
13729,5857
13730,346
13731,4267
13732,1080
13733,7528
13734,8312
13735,442
13736,4709
13737,9136
13738,8956
13739,8956
13740,4267
13741,5204
13742,325
13743,5247
13744,442
13745,5141
13746,1348
13747,2043
13748,1611
13749,2638
13750,438
13751,8956
13752,746
13753,2093
13754,4085
13755,6719
13756,3853
13757,6107
13758,7312
13759,8523
13760,5945
13761,539
13762,4106
13763,6450
13764,8055
13765,7640
13766,317
13767,6107
13768,3728
13769,1628
13770,262
13771,9914
13772,7625
13773,8393
13774,7036
13775,8261
13776,8956
13777,1428
13778,4267
13779,372
13780,8341
13781,8550
13782,2103
13783,1463
13784,9618
13785,325
13786,7406
13787,6911
13788,3888
13789,6217
13790,7134
13791,5986
13792,8250
13793,630
13794,5884
13795,7776
13796,6681
13797,325
13798,8812
13799,2876
13800,7380
13801,5649
13802,5233
13803,8312
13804,454
13805,8106
13806,9852
13807,9607
13808,8704
13809,8889
13810,7917
13811,7821
13812,9251
13813,811
13814,8956
13815,7505
13816,3408
13817,5428
13818,1001
13819,4267
13820,676
13821,5676
13822,7406
13823,1478
13824,9279
13825,1885
13826,8054
13827,1546
13828,7807
13829,9975
13830,9870
13831,2463
13832,3336
13833,4372
13834,5805
13835,8050
13836,7312
13837,5859
13838,216
13839,9030
13840,1478
13841,6337
13842,9870
13843,8889
13844,4267
13845,7010
13846,7673
13847,5859
13848,3203
13849,4043
13850,4032
13851,8094
13852,1753
13853,6107
13854,4267
13855,1428
13856,5855
13857,8393
13858,7036
13859,2335
13860,8231
13861,2470
13862,1628
13863,2481
13864,9386
13865,9870
13866,7744
13867,8714
13868,2340
13869,1001
13870,7367
13871,9605
13872,3932
13873,8268
13874,149
13875,5279
13876,3640
13877,6773
13878,5135
13879,8024
13880,3424
13881,8396
13882,2725
13883,380
13884,6648
13885,8326
13886,4462
13887,4873
13888,3082
13889,1808
13890,9645
13891,3664
13892,4062
13893,5285
13894,8250
13895,8250
13896,8956
13897,8956
13898,4398
13899,4032
13900,7952
13901,3840
13902,3111
13903,7598
13904,8956
13905,346
13906,3403
13907,1478
13908,8889
13909,5730
13910,7036
13911,1628
13912,7367
13913,7807
13914,5279
13915,3220
13916,4053
13917,8872
13918,7270
13919,3816
13920,9109
13921,3717
13922,6773
13923,9821
13924,411
13925,2340
13926,7406
13927,8889
13928,4267
13929,6272
13930,4022
13931,7746
13932,6558
13933,7036
13934,8144
13935,6107
13936,2733
13937,872
13938,3424
13939,1034
13940,8617
13941,7672
13942,9582
13943,4811
13944,6107
13945,1418
13946,1222
13947,6404
13948,1075
13949,7905
13950,171
13951,1917
13952,9049
13953,7028
13954,7036
13955,3558
13956,526
13957,536
13958,1134
13959,7807
13960,539
13961,5419
13962,8642
13963,7303
13964,9870
13965,1029
13966,8889
13967,7776
13968,3760
13969,8363
13970,9198
13971,3408
13972,7672
13973,1788
13974,5906
13975,4948
13976,8956
13977,8475
13978,8686
13979,2308
13980,5135
13981,8956
13982,1934
13983,2586
13984,7399
13985,8956
13986,6404
13987,1523
13988,1075
13989,171
13990,356
13991,8381
13992,7695
13993,8889
13994,8956
13995,3389
13996,7248
13997,4219
13998,4946
13999,4429
14000,7367
14001,8956
14002,8916
14003,9758
14004,2733
14005,5280
14006,7807
14007,2733
14008,6183
14009,8956
14010,7036
14011,1718
14012,1628
14013,901
14014,2349
14015,8956
14016,5135
14017,7526
14018,1563
14019,7478
14020,7305
14021,6983
14022,8041
14023,1669
14024,8956
14025,3932
14026,6493
14027,6816
14028,6177
14029,3484
14030,6596
14031,3082
14032,6107
14033,6517
14034,7254
14035,6340
14036,4066
14037,6700
14038,1075
14039,4958
14040,1602
14041,8129
14042,1001
14043,3599
14044,7406
14045,6441
14046,435
14047,7807
14048,6768
14049,4267
14050,3760
14051,372
14052,4116
14053,7735
14054,6203
14055,3058
14056,8956
14057,8956
14058,7398
14059,6737
14060,3400
14061,7949
14062,7419
14063,9545
14064,487
14065,191
