Id,Predicted
9930,5279
9931,9717
9932,8104
9933,6384
9934,8294
9935,8956
9936,6773
9937,1350
9938,4267
9939,7406
9940,2466
9941,8104
9942,9224
9943,1350
9944,1916
9945,4394
9946,1075
9947,8673
9948,2868
9949,8393
9950,4236
9951,8640
9952,371
9953,6340
9954,2283
9955,8640
9956,3461
9957,1053
9958,7076
9959,4133
9960,8701
9961,4267
9962,9889
9963,9975
9964,8640
9965,4575
9966,9758
9967,4267
9968,9850
9969,4574
9970,3665
9971,6417
9972,7764
9973,7626
9974,841
9975,5685
9976,9198
9977,1510
9978,7406
9979,7526
9980,7419
9981,27
9982,1029
9983,6448
9984,4846
9985,372
9986,7397
9987,6474
9988,9073
9989,6063
9990,5393
9991,8393
9992,4267
9993,8064
9994,8956
9995,4462
9996,9721
9997,6564
9998,2529
9999,8956
10000,7059
10001,1406
10002,2341
10003,6324
10004,4565
10005,5801
10006,442
10007,8231
10008,6240
10009,7406
10010,1917
10011,8775
10012,7598
10013,7021
10014,5318
10015,8956
10016,1053
10017,7332
10018,3599
10019,4232
10020,5519
10021,6955
10022,103
10023,3558
10024,7419
10025,3604
10026,3756
10027,6703
10028,9112
10029,8956
10030,3665
10031,1370
10032,6338
10033,5135
10034,872
10035,1168
10036,6340
10037,8393
10038,7406
10039,2103
10040,8100
10041,9447
10042,811
10043,526
10044,9461
10045,1305
10046,5945
10047,8363
10048,8956
10049,5801
10050,3484
10051,5485
10052,2733
10053,2788
10054,7036
10055,3558
10056,8872
10057,3221
10058,5419
10059,1516
10060,5393
10061,5884
10062,3389
10063,2465
10064,5804
10065,10
10066,8250
10067,3025
10068,3936
10069,2605
10070,7312
10071,1756
10072,5898
10073,1510
10074,7479
10075,7876
10076,2427
10077,873
10078,1533
10079,9421
10080,9602
10081,1628
10082,5328
10083,6596
10084,7861
10085,3888
10086,4556
10087,2605
10088,3025
10089,2868
10090,6180
10091,4781
10092,5135
10093,8058
10094,8956
10095,8714
10096,7393
10097,3252
10098,7626
10099,9441
10100,8381
10101,8908
10102,1665
10103,3760
10104,9426
10105,5142
10106,8393
10107,5884
10108,7120
10109,7505
10110,539
10111,4394
10112,7393
10113,7906
10114,5710
10115,6209
10116,7746
10117,372
10118,5392
10119,2733
10120,6534
10121,516
10122,8616
10123,8268
10124,454
10125,8393
10126,1593
10127,3484
10128,9411
10129,4858
10130,1671
10131,2490
10132,5710
10133,8640
10134,1747
10135,5485
10136,3296
10137,89
10138,4828
10139,6558
10140,1463
10141,6492
10142,8956
10143,1463
10144,2657
10145,1075
10146,8233
10147,7270
10148,993
10149,8250
10150,7010
10151,8523
10152,8640
10153,6107
10154,5279
10155,934
10156,8704
10157,7750
10158,7551
10159,524
10160,7341
10161,7036
10162,5685
10163,1628
10164,8916
10165,4958
10166,6107
10167,9447
10168,4462
10169,3936
10170,1756
10171,1788
10172,4394
10173,7512
10174,4469
10175,4232
10176,1001
10177,4026
10178,1788
10179,1049
10180,4623
10181,7479
10182,2604
10183,8889
10184,9976
10185,2788
10186,7876
10187,2605
10188,5498
10189,5427
10190,8393
10191,4411
10192,3471
10193,9135
10194,5393
10195,1463
10196,8956
10197,4958
10198,4145
10199,7013
10200,4398
10201,8363
10202,1769
10203,9397
10204,6254
10205,9851
10206,8704
10207,7479
10208,6353
10209,9203
10210,7312
10211,6671
10212,2841
10213,8341
10214,1046
10215,5135
10216,7652
10217,7722
10218,8861
10219,9974
10220,844
10221,1628
10222,6517
10223,1428
10224,3729
10225,6107
10226,3558
10227,8956
10228,7419
10229,8956
10230,556
10231,3427
10232,2105
10233,9889
10234,6897
10235,5393
10236,1523
10237,4539
10238,9968
10239,2657
10240,7694
10241,2605
10242,8249
10243,8956
10244,3837
10245,7935
10246,4535
10247,9262
10248,1478
10249,6180
10250,6517
10251,3689
10252,1317
10253,7487
10254,4194
10255,8956
10256,369
10257,3220
10258,9135
10259,6180
10260,9752
10261,8956
10262,6773
10263,2986
10264,803
10265,454
10266,2686
10267,8704
10268,9052
10269,8579
10270,8041
10271,8956
10272,8956
10273,5279
10274,3195
10275,3014
10276,4267
10277,9697
10278,811
10279,4267
10280,8956
10281,434
10282,1478
10283,1593
10284,6450
10285,1665
10286,7807
10287,2605
10288,7478
10289,1478
10290,7406
10291,7487
10292,3936
10293,6703
10294,5159
10295,7286
10296,5279
10297,7193
10298,298
10299,8956
10300,6603
10301,1868
10302,5036
10303,2733
10304,8956
10305,8640
10306,7021
10307,6107
10308,2733
10309,1739
10310,5392
10311,4267
10312,4106
10313,442
10314,4811
10315,2922
10316,6805
10317,8956
10318,5393
10319,7794
10320,1478
10321,5142
10322,5135
10323,526
10324,7827
10325,8956
10326,5933
10327,7887
10328,8714
10329,3951
10330,4267
10331,3640
10332,8889
10333,4758
10334,7367
10335,6929
10336,3220
10337,2481
10338,6763
10339,1478
10340,6180
10341,3484
10342,2096
10343,6709
10344,4267
10345,6340
10346,182
10347,3972
10348,2627
10349,6180
10350,2244
10351,3599
10352,6073
10353,6340
10354,2605
10355,4811
10356,7406
10357,3604
10358,4267
10359,4835
10360,2465
10361,67
10362,5413
10363,9516
10364,9889
10365,1228
10366,1541
10367,6517
10368,7949
10369,8956
10370,5419
10371,1215
10372,5371
10373,8889
10374,8250
10375,4267
10376,1916
10377,2733
10378,9429
10379,6085
10380,4631
10381,5258
10382,7986
10383,3712
10384,7883
10385,6794
10386,506
10387,4267
10388,2604
10389,2605
10390,9870
10391,2223
10392,2605
10393,5538
10394,2733
10395,2733
10396,7479
10397,14
10398,6518
10399,3665
10400,753
10401,7479
10402,9684
10403,8739
10404,753
10405,3493
10406,5123
10407,4398
10408,286
10409,2220
10410,3695
10411,8956
10412,8231
10413,7746
10414,6404
10415,8956
10416,8688
10417,7872
10418,5780
10419,8640
10420,9365
10421,6534
10422,8905
10423,9850
10424,2789
10425,7807
10426,4267
10427,7303
10428,5999
10429,6558
10430,753
10431,8931
10432,5135
10433,9577
10434,3033
10435,3903
10436,2529
10437,3526
10438,9516
10439,6102
10440,3761
10441,2051
10442,2443
10443,5684
10444,7986
10445,8393
10446,1350
10447,6404
10448,5891
10449,2451
10450,9763
10451,6677
10452,2586
10453,1566
10454,8714
10455,4539
10456,9725
10457,1034
10458,6404
10459,2686
10460,5102
10461,5381
10462,2605
10463,5427
10464,4948
10465,1628
10466,3849
10467,3176
10468,2733
10469,5141
10470,5130
10471,1199
10472,1237
10473,1788
10474,8326
10475,5135
10476,6746
10477,8889
10478,2081
10479,3221
10480,8889
10481,6107
10482,8144
10483,6709
10484,8889
10485,5094
10486,9953
10487,5676
10488,1075
10489,7163
10490,1510
10491,7312
10492,4911
10493,1516
10494,5524
10495,6340
10496,1593
10497,7526
10498,4974
10499,4564
10500,3355
10501,9889
10502,4032
10503,7406
10504,3951
10505,9819
10506,1720
10507,6340
10508,7479
10509,4267
10510,5241
10511,8130
10512,7045
10513,5350
10514,4267
10515,9974
10516,8704
10517,9786
10518,8704
10519,1539
10520,5703
10521,1518
10522,4038
10523,7406
10524,4634
10525,7406
10526,6340
10527,9382
10528,9421
10529,4267
10530,2686
10531,9974
10532,2627
10533,3997
10534,2909
10535,8501
10536,8063
10537,9605
10538,8956
10539,4267
10540,6340
10541,9447
10542,4482
10543,487
10544,4944
10545,1539
10546,4306
10547,6474
10548,2977
10549,1463
10550,8326
10551,8956
10552,7025
10553,8199
10554,3611
10555,5296
10556,5145
10557,8019
10558,6595
10559,3695
10560,8889
10561,301
10562,3558
10563,2868
10564,9317
10565,1341
10566,5452
10567,6700
10568,3431
10569,1440
10570,9916
10571,3131
10572,5511
10573,5485
10574,908
10575,8436
10576,7616
10577,3849
10578,5357
10579,3244
10580,1045
10581,7367
10582,6960
10583,4462
10584,7036
10585,8714
10586,8393
10587,2481
10588,1101
10589,1108
10590,8381
10591,6737
10592,8956
10593,2481
10594,1059
10595,6450
10596,6340
10597,9083
10598,9249
10599,6340
10600,6209
10601,8275
10602,5814
10603,6648
10604,4841
10605,7271
10606,7359
10607,5247
10608,4485
10609,3533
10610,9974
10611,4238
10612,4267
10613,1539
10614,5814
10615,8956
10616,3484
10617,7332
10618,7240
10619,9249
10620,2733
10621,8956
10622,1935
10623,4524
10624,1350
10625,4238
10626,5279
10627,8640
10628,5289
10629,1478
10630,3475
10631,7479
10632,1208
10633,325
10634,2244
10635,6088
10636,1478
10637,5933
10638,4026
10639,9974
10640,597
10641,1001
10642,2627
10643,4116
10644,8393
10645,476
10646,7680
10647,5884
10648,2720
10649,7951
10650,8897
10651,4935
10652,6107
10653,3638
10654,4267
10655,7764
10656,8956
10657,312
10658,3442
10659,8956
10660,8870
10661,2022
10662,8523
10663,3558
10664,4160
10665,2733
10666,4123
10667,9059
10668,4535
10669,927
10670,7036
10671,8956
10672,9223
10673,7406
10674,9850
10675,3058
10676,7226
10677,2261
10678,4267
10679,6955
10680,6254
10681,7807
10682,8956
10683,7320
10684,1518
10685,6520
10686,3389
10687,3484
10688,4631
10689,852
10690,6674
10691,1593
10692,7034
10693,2081
10694,2297
10695,7785
10696,7487
10697,7479
10698,9447
10699,442
10700,7406
10701,7887
10702,3558
10703,6773
10704,8889
10705,8523
10706,7134
10707,380
10708,9870
10709,218
10710,2569
10711,4705
10712,6360
10713,8714
10714,348
10715,8956
10716,9244
10717,6072
10718,1478
10719,5517
10720,6700
10721,5806
10722,1753
10723,7722
10724,3082
10725,3058
10726,7419
10727,6741
10728,8956
10729,9780
10730,8872
10731,7036
10732,7270
10733,9148
10734,8579
10735,7807
10736,1577
10737,2733
10738,1049
10739,9351
10740,886
10741,5511
10742,7479
10743,4267
10744,27
10745,1075
10746,5135
10747,4106
10748,325
10749,5945
10750,1539
10751,1478
10752,325
10753,5123
10754,5649
10755,6404
10756,8025
10757,4446
10758,7478
10759,1593
10760,3402
10761,6424
10762,6070
10763,1546
10764,8956
10765,4522
10766,5279
10767,8956
10768,9889
10769,5279
10770,798
10771,5393
10772,7807
10773,1418
10774,6107
10775,8585
10776,3082
10777,8523
10778,7295
10779,8956
10780,4823
10781,8064
10782,4267
10783,8363
10784,5685
10785,8640
10786,3574
10787,8889
10788,8956
10789,3484
10790,7807
10791,5685
10792,2780
10793,8956
10794,9592
10795,6338
10796,3389
10797,7215
10798,7010
10799,1350
10800,2698
10801,9411
10802,3220
10803,487
10804,8956
10805,8956
10806,2725
10807,5293
10808,7479
10809,1049
10810,8704
10811,4093
10812,3558
10813,2605
10814,1063
10815,4811
10816,8640
10817,9084
10818,8640
10819,833
10820,8956
10821,438
10822,6404
10823,8956
10824,9815
10825,325
10826,9364
10827,1593
10828,262
10829,5710
10830,8640
10831,8956
10832,3602
10833,1760
10834,3193
10835,4958
10836,4841
10837,8889
10838,1428
10839,7393
10840,5796
10841,2788
10842,8050
10843,1633
10844,7807
10845,9870
10846,1474
10847,339
10848,5591
10849,5100
10850,7688
10851,9514
10852,8064
10853,5151
10854,4267
10855,7384
10856,8889
10857,8889
10858,3951
10859,4653
10860,454
10861,7827
10862,4726
10863,1240
10864,8704
10865,1350
10866,8393
10867,570
10868,3025
10869,3695
10870,8231
10871,678
10872,5247
10873,8956
10874,6773
10875,3643
10876,9932
10877,7036
10878,3082
10879,5891
10880,2481
10881,6518
10882,2605
10883,2369
10884,339
10885,7807
10886,8812
10887,8393
10888,9890
10889,872
10890,1942
10891,8725
10892,7406
10893,9679
10894,6596
10895,7478
10896,2200
10897,8050
10898,1868
10899,7479
10900,4482
10901,4032
10902,7254
10903,7949
10904,9134
10905,1462
10906,3558
10907,8094
10908,438
10909,7807
10910,753
10911,372
10912,3558
10913,8956
10914,1075
10915,4811
10916,5035
10917,6558
10918,6404
10919,8363
10920,756
10921,5523
10922,423
10923,8231
10924,3342
10925,9780
10926,8956
10927,7036
10928,7478
10929,3601
10930,6294
10931,1463
10932,4397
10933,8007
10934,3102
10935,113
10936,4238
10937,570
10938,6340
10939,1428
10940,3558
10941,9870
10942,8704
10943,2788
10944,450
10945,7572
10946,249
10947,2486
10948,8396
10949,1029
10950,9889
10951,5674
10952,6596
10953,144
10954,6340
10955,3389
10956,2586
10957,6165
10958,4944
10959,1820
10960,3558
10961,61
10962,1463
10963,8393
10964,7906
10965,1593
10966,6340
10967,642
10968,371
10969,1073
10970,4133
10971,2136
10972,7800
10973,5042
10974,5649
10975,1942
10976,8956
10977,2643
10978,6604
10979,9870
10980,8068
10981,2481
10982,7813
10983,1744
10984,3471
10985,7406
10986,399
10987,7415
10988,8116
10989,9402
10990,5485
10991,5247
10992,9203
10993,5945
10994,642
10995,9128
10996,4332
10997,8576
10998,6285
10999,5151
11000,9055
11001,753
11002,5403
11003,9382
11004,3725
11005,7406
11006,7672
11007,1029
11008,7722
11009,9645
11010,4564
11011,4911
11012,3729
11013,7807
11014,5392
11015,8829
11016,9853
11017,2733
11018,8393
11019,7626
11020,9749
11021,6741
11022,753
11023,2481
11024,8956
11025,7479
11026,1075
11027,6404
11028,262
11029,2733
11030,7123
11031,4267
11032,4026
11033,8956
11034,1175
11035,1593
11036,1019
11037,503
11038,381
11039,7764
11040,8393
11041,7612
11042,7406
11043,9992
11044,2465
11045,6411
11046,27
11047,8266
11048,526
11049,8956
11050,7877
11051,5419
11052,5461
11053,579
11054,8501
11055,5926
11056,8802
11057,7036
11058,169
11059,5761
11060,6644
11061,8041
11062,628
11063,3558
11064,1150
11065,2788
11066,5135
11067,6517
11068,7021
11069,9607
11070,8956
11071,3389
11072,1225
11073,1134
11074,7479
11075,1350
11076,1462
11077,6108
11078,4267
11079,7526
11080,4066
11081,7373
11082,554
11083,7807
11084,1318
11085,4403
11086,2733
11087,871
11088,7134
11089,6107
11090,8665
11091,7419
11092,8701
11093,3757
11094,8523
11095,9135
11096,7612
11097,5538
11098,3389
11099,3082
11100,8956
11101,9529
11102,1593
11103,5519
11104,6404
11105,8956
11106,2192
11107,2589
11108,6201
11109,2688
11110,5898
11111,4267
11112,9850
11113,1075
11114,8956
11115,1440
11116,8704
11117,1428
11118,5859
11119,9780
11120,27
11121,1510
11122,8064
11123,3296
11124,6148
11125,7753
11126,4248
11127,1523
11128,3147
11129,4148
11130,4185
11131,7528
11132,346
11133,438
11134,4267
11135,9410
11136,1524
11137,8931
11138,2109
11139,7541
11140,7807
11141,2605
11142,934
11143,1566
11144,3640
11145,4841
11146,7295
11147,8152
11148,3989
11149,6450
11150,9725
11151,438
11152,262
11153,8523
11154,9725
11155,2698
11156,3602
11157,2698
11158,1756
11159,4841
11160,2562
11161,2698
11162,8381
11163,9215
11164,8889
11165,5538
11166,3513
11167,9914
11168,8529
11169,4878
11170,3932
11171,526
11172,872
11173,8263
11174,7698
11175,360
11176,9937
11177,4267
11178,624
11179,9975
11180,6517
11181,4267
11182,579
11183,773
11184,762
11185,3695
11186,8231
11187,597
11188,438
11189,2283
11190,4032
11191,3662
11192,4811
11193,9974
11194,2481
11195,8501
11196,4657
11197,8956
11198,1184
11199,9000
11200,7406
11201,7479
11202,339
11203,6700
11204,8956
11205,8381
11206,1769
11207,3903
11208,8363
11209,7270
11210,4873
11211,9516
11212,7021
11213,3581
11214,8640
11215,8523
11216,9605
11217,2200
11218,8293
11219,9411
11220,81
11221,8956
11222,61
11223,2131
11224,5381
11225,650
11226,9870
11227,8956
11228,3598
11229,1510
11230,8041
11231,830
11232,4631
11233,556
11234,6558
11235,6597
11236,4238
11237,434
11238,8106
11239,8956
11240,4596
11241,8956
11242,2646
11243,3753
11244,4928
11245,3558
11246,3989
11247,8640
11248,61
11249,8956
11250,6107
11251,2810
11252,9974
11253,6030
11254,8231
11255,5135
11256,934
11257,2604
11258,5296
11259,9974
11260,61
11261,9889
11262,3875
11263,539
11264,5393
11265,8316
11266,5135
11267,4267
11268,9394
11269,4323
11270,2294
11271,1073
11272,8725
11273,9060
11274,2733
11275,1566
11276,8956
11277,4935
11278,9758
11279,3484
11280,2733
11281,9134
11282,7036
11283,4267
11284,8956
11285,7479
11286,1428
11287,4123
11288,2132
11289,8704
11290,8393
11291,1761
11292,8956
11293,7479
11294,2605
11295,3042
11296,3817
11297,3849
11298,6013
11299,7329
11300,6716
11301,2184
11302,8704
11303,8889
11304,9666
11305,5135
11306,6829
11307,8094
11308,442
11309,2658
11310,1225
11311,7036
11312,5934
11313,1921
11314,7493
11315,8550
11316,8381
11317,8720
11318,8956
11319,8065
11320,7986
11321,5755
11322,1045
11323,8250
11324,9725
11325,4281
11326,1671
11327,1350
11328,4667
11329,9974
11330,7016
11331,325
11332,3337
11333,6754
11334,9975
11335,1881
11336,908
11337,6630
11338,1880
11339,7811
11340,4054
11341,8393
11342,1174
11343,8956
11344,8956
11345,8956
11346,1510
11347,580
11348,7672
11349,7406
11350,5142
11351,1593
11352,1462
11353,9690
11354,1478
11355,7807
11356,4267
11357,7036
11358,2668
11359,7996
11360,3647
11361,9382
11362,8523
11363,415
11364,5517
11365,3014
11366,643
11367,9870
11368,8533
11369,1081
11370,5393
11371,617
11372,4421
11373,8956
11374,2733
11375,5141
11376,1478
11377,4267
11378,1593
11379,4653
11380,9565
11381,8812
11382,2604
11383,8688
11384,8956
11385,1805
11386,4032
11387,1921
11388,213
11389,1350
11390,442
11391,9397
11392,3484
11393,7079
11394,934
11395,5132
11396,6647
11397,8931
11398,6517
11399,2733
11400,9969
11401,9453
11402,5385
11403,2427
11404,8182
11405,2294
11406,1134
11407,8094
11408,3389
11409,5485
11410,1075
11411,9421
11412,286
11413,1057
11414,1921
11415,5349
11416,9135
11417,6700
11418,8956
11419,7406
11420,888
11421,5659
11422,1350
11423,454
11424,1593
11425,1885
11426,8068
11427,5123
11428,3797
11429,5142
11430,6648
11431,8640
11432,372
11433,4327
11434,442
11435,9592
11436,7887
11437,1518
11438,7854
11439,4482
11440,8889
11441,5755
11442,4623
11443,3803
11444,7633
11445,8640
11446,4403
11447,7528
11448,7021
11449,3760
11450,5801
11451,8956
11452,662
11453,9914
11454,4267
11455,5517
11456,7935
11457,8393
11458,369
11459,2466
11460,7827
11461,4980
11462,3176
11463,3294
11464,811
11465,2192
11466,9898
11467,3458
11468,45
11469,8144
11470,9969
11471,539
11472,9955
11473,8956
11474,4232
11475,1951
11476,5991
11477,7906
11478,9607
11479,8550
11480,454
11481,2591
11482,7406
11483,539
11484,1428
11485,1504
11486,1788
11487,1463
11488,1462
11489,2733
11490,7934
11491,934
11492,3800
11493,2481
11494,3081
11495,8640
11496,2980
11497,8956
11498,3604
11499,8956
11500,711
11501,4267
11502,9974
11503,6564
11504,5123
11505,5393
11506,8956
11507,8956
11508,8956
11509,5804
11510,7134
11511,7479
11512,8714
11513,8576
11514,5511
11515,9198
11516,5576
11517,2537
11518,4741
11519,1428
11520,5898
11521,339
11522,9975
11523,3058
11524,4267
11525,6700
11526,9062
11527,7935
11528,4982
11529,6773
11530,3147
11531,3634
11532,1817
11533,5755
11534,9725
11535,4818
11536,3082
11537,597
11538,1546
11539,817
11540,8094
11541,8381
11542,539
11543,4065
11544,9473
11545,4772
11546,5135
11547,773
11548,5076
11549,2201
11550,1901
11551,6096
11552,7971
11553,7813
11554,8310
11555,7406
11556,3025
11557,9198
11558,2055
11559,3131
11560,2605
11561,8393
11562,1463
11563,4462
11564,7479
11565,8010
11566,8131
11567,2594
11568,6341
11569,8041
11570,3484
11571,7154
11572,2325
11573,3180
11574,8640
11575,8363
11576,7613
11577,4267
11578,3262
11579,2393
11580,6180
11581,7479
11582,6340
11583,9780
11584,7373
11585,6304
11586,4874
11587,487
11588,8956
11589,1973
11590,4841
11591,9291
11592,8363
11593,4267
11594,4769
11595,7419
11596,8329
11597,9883
11598,9914
11599,8889
11600,5617
11601,8956
11602,1628
11603,3098
11604,6340
11605,4948
11606,4858
11607,4267
11608,7722
11609,875
11610,7269
11611,5626
11612,6013
11613,3598
11614,5711
11615,6637
11616,735
11617,4700
11618,5842
11619,8956
11620,4965
11621,3695
11622,792
11623,9215
11624,3738
11625,6404
11626,1080
11627,7887
11628,9756
11629,7807
11630,6517
11631,3800
11632,2268
11633,5179
11634,9889
11635,4911
11636,6517
11637,2261
11638,6392
11639,7276
11640,1523
11641,9889
11642,7487
11643,7513
11644,5455
11645,2643
11646,9725
11647,9360
11648,149
11649,4323
11650,4267
11651,1593
11652,9382
11653,7877
11654,8144
11655,2604
11656,753
11657,3695
11658,2733
11659,8889
11660,4394
11661,8393
11662,8889
11663,8050
11664,4564
11665,8580
11666,4026
11667,8192
11668,6458
11669,1846
11670,442
11671,8956
11672,7406
11673,3558
11674,5933
11675,8956
11676,4267
11677,7736
11678,7478
11679,4106
11680,7006
11681,556
11682,442
11683,7406
11684,1350
11685,7951
11686,8393
11687,1463
11688,1080
11689,8956
11690,7996
11691,127
11692,8049
11693,4350
11694,8094
11695,7189
11696,8956
11697,2733
11698,6056
11699,934
11700,3389
11701,8381
11702,9883
11703,7753
11704,7016
11705,4237
11706,1440
11707,3484
11708,8267
11709,5823
11710,1175
11711,1593
11712,3490
11713,1001
11714,7419
11715,7301
11716,8956
11717,5205
11718,5461
11719,9974
11720,5247
11721,3253
11722,8956
11723,4380
11724,9386
11725,9522
11726,4433
11727,644
11728,8275
11729,8858
11730,8889
11731,2529
11732,9048
11733,7597
11734,9693
11735,3932
11736,2034
11737,877
11738,7036
11739,7368
11740,4232
11741,1510
11742,7854
11743,2736
11744,7526
11745,6404
11746,5142
11747,4913
11748,5393
11749,8658
11750,5846
11751,4948
11752,5295
11753,4946
11754,8231
11755,7546
11756,4240
11757,5214
11758,2733
11759,5704
11760,5135
11761,1973
11762,994
11763,6773
11764,5285
11765,325
11766,753
11767,7603
11768,1359
11769,6558
11770,9086
11771,914
11772,2736
11773,6844
11774,3058
11775,516
11776,2604
11777,6573
11778,3398
11779,1788
11780,4858
11781,8812
11782,8550
11783,5393
11784,1324
11785,6602
11786,9975
11787,9541
11788,4958
11789,4911
11790,8393
11791,6933
11792,1463
11793,7528
11794,9136
11795,2605
11796,3266
11797,4267
11798,8704
11799,7479
11800,7854
11801,4267
11802,5730
11803,3549
11804,539
11805,8889
11806,7406
11807,3475
11808,1134
11809,3558
11810,4292
11811,6821
11812,5393
11813,2012
11814,5135
11815,3082
11816,3484
11817,3082
11818,8986
11819,6773
11820,7478
11821,8616
11822,8956
11823,1462
11824,9819
11825,4267
11826,5519
11827,1057
11828,8956
11829,5649
11830,5151
11831,3224
11832,8956
11833,2427
11834,6424
11835,9592
11836,2312
11837,2822
11838,6180
11839,8956
11840,4267
11841,1350
11842,8363
11843,888
11844,9014
11845,9902
11846,2021
11847,5135
11848,1628
11849,6180
11850,3648
11851,7673
11852,5524
11853,8250
11854,8956
11855,8059
11856,2012
11857,7886
11858,5393
11859,7746
11860,8503
11861,1788
11862,9889
11863,6107
11864,5142
11865,3508
11866,2604
11867,8393
11868,2363
11869,9318
11870,1510
11871,9073
11872,4738
11873,6773
11874,3558
11875,7410
11876,9758
11877,438
11878,8341
11879,8956
11880,4703
11881,6492
11882,8970
11883,6648
11884,2733
11885,2569
11886,7162
11887,4811
11888,115
11889,3760
11890,5413
11891,4106
11892,1549
11893,2542
11894,4267
11895,7640
11896,6938
11897,1913
11898,773
11899,6713
11900,6517
11901,3558
11902,5296
11903,7982
11904,9225
11905,7036
11906,6340
11907,3484
11908,5289
11909,9910
11910,4982
11911,1278
11912,3558
11913,8956
