Id,Predicted
9025,7015
9026,8722
9027,9441
9028,8363
9029,2591
9030,1146
9031,4267
9032,8558
9033,664
9034,4467
9035,8396
9036,1285
9037,6898
9038,3915
9039,7565
9040,1146
9041,520
9042,5986
9043,658
9044,3776
9045,8268
9046,5685
9047,2316
9048,6620
9049,1256
9050,8187
9051,3648
9052,7463
9053,7639
9054,3025
9055,1510
9056,6801
9057,6183
9058,4974
9059,1065
9060,7281
9061,8683
9062,9849
9063,3035
9064,8642
9065,579
9066,1927
9067,4578
9068,8186
9069,8591
9070,3688
9071,1854
9072,2706
9073,4559
9074,1529
9075,4415
9076,5393
9077,3416
9078,6485
9079,6073
9080,2382
9081,5424
9082,8538
9083,8336
9084,1336
9085,9032
9086,4914
9087,1350
9088,6703
9089,8591
9090,3845
9091,6428
9092,9778
9093,3233
9094,6492
9095,6213
9096,2759
9097,841
9098,4846
9099,839
9100,1416
9101,4937
9102,1731
9103,9935
9104,6794
9105,1698
9106,9245
9107,5814
9108,3025
9109,1672
9110,971
9111,6156
9112,7592
9113,487
9114,9468
9115,8381
9116,8870
9117,3726
9118,5318
9119,1450
9120,6073
9121,839
9122,2076
9123,5588
9124,7955
9125,6254
9126,6518
9127,539
9128,9398
9129,1144
9130,7423
9131,3244
9132,4172
9133,7066
9134,7736
9135,2583
9136,5904
9137,495
9138,1747
9139,8701
9140,9796
9141,9073
9142,7796
9143,380
9144,2505
9145,6803
9146,4429
9147,5318
9148,8931
9149,8475
9150,7125
9151,3989
9152,4996
9153,9073
9154,5004
9155,4621
9156,8055
9157,7074
9158,1416
9159,6006
9160,5349
9161,9769
9162,8924
9163,2519
9164,3643
9165,2203
9166,6354
9167,7091
9168,5461
9169,8878
9170,1732
9171,8041
9172,5926
9173,8051
9174,6650
9175,9911
9176,8433
9177,9424
9178,2961
9179,9914
9180,7887
9181,9073
9182,4267
9183,1565
9184,7866
9185,492
9186,1382
9187,5282
9188,2081
9189,2252
9190,9077
9191,4965
9192,5461
9193,4716
9194,1966
9195,3539
9196,7594
9197,9529
9198,4106
9199,4922
9200,1921
9201,2110
9202,3081
9203,9929
9204,4935
9205,7273
9206,6156
9207,8558
9208,990
9209,8642
9210,5284
9211,1350
9212,7170
9213,9073
9214,7091
9215,169
9216,3290
9217,6428
9218,1171
9219,487
9220,4467
9221,6073
9222,4187
9223,3566
9224,5986
9225,8399
9226,5424
9227,4539
9228,1314
9229,6063
9230,8607
9231,5349
9232,676
9233,8642
9234,4706
9235,1416
9236,8591
9237,2081
9238,9605
9239,3996
9240,591
9241,9523
9242,905
9243,5760
9244,971
9245,7048
9246,9759
9247,4978
9248,6020
9249,7633
9250,6135
9251,7103
9252,1436
9253,8711
9254,2481
9255,4383
9256,1416
9257,4467
9258,4807
9259,4167
9260,4578
9261,4248
9262,712
9263,6024
9264,7312
9265,8701
9266,3883
9267,5664
9268,2443
9269,1644
9270,8276
9271,4160
9272,6898
9273,9445
9274,6520
9275,1113
9276,6700
9277,1042
9278,7045
9279,7468
9280,4948
9281,5523
9282,9773
9283,1833
9284,9193
9285,1478
9286,8876
9287,3673
9288,9360
9289,4054
9290,9680
9291,2839
9292,4948
9293,8577
9294,6209
9295,6156
9296,4948
9297,193
9298,4318
9299,969
9300,4948
9301,5523
9302,1868
9303,3409
9304,8316
9305,5520
9306,9521
9307,7312
9308,1669
9309,3128
9310,2438
9311,3729
9312,3014
9313,5012
9314,6754
9315,3413
9316,4841
9317,9849
9318,9823
9319,4267
9320,5899
9321,7750
9322,4937
9323,2868
9324,2868
9325,4578
9326,1996
9327,1608
9328,2241
9329,3989
9330,7516
9331,9909
9332,3539
9333,4429
9334,7372
9335,1509
9336,7368
9337,7480
9338,1852
9339,3688
9340,4919
9341,6803
9342,5393
9343,5517
9344,9397
9345,6703
9346,9911
9347,9666
9348,8440
9349,8813
9350,8643
9351,2051
9352,6492
9353,87
9354,5495
9355,5997
9356,4911
9357,1628
9358,8889
9359,4911
9360,2136
9361,1665
9362,8077
9363,2369
9364,4429
9365,5955
9366,7036
9367,536
9368,6107
9369,5685
9370,2555
9371,5096
9372,7477
9373,5881
9374,5853
9375,6107
9376,1168
9377,2818
9378,9073
9379,8249
9380,8642
9381,4878
9382,4578
9383,6183
9384,5259
9385,608
9386,1852
9387,5424
9388,8872
9389,6180
9390,1146
9391,5485
9392,7690
9393,7154
9394,1679
9395,9849
9396,4044
9397,1505
9398,8591
9399,539
9400,5938
9401,8931
9402,4948
9403,1669
9404,2126
9405,3220
9406,8701
9407,9849
9408,1749
9409,8094
9410,6453
9411,7652
9412,4193
9413,4282
9414,8931
9415,7652
9416,5780
9417,2068
9418,3709
9419,8749
9420,4172
9421,9305
9422,4937
9423,7139
9424,5296
9425,9447
9426,4911
9427,3081
9428,4069
9429,5461
9430,7482
9431,4952
9432,6783
9433,3695
9434,9123
9435,5968
9436,6500
9437,7479
9438,262
9439,7223
9440,5792
9441,4965
9442,7170
9443,7736
9444,6003
9445,8642
9446,7381
9447,8642
9448,4054
9449,8071
9450,7487
9451,6163
9452,5911
9453,5787
9454,4539
9455,8591
9456,487
9457,1146
9458,4851
9459,5743
9460,8872
9461,1416
9462,9745
9463,7036
9464,7538
9465,2868
9466,9269
9467,4978
9468,2387
9469,2369
9470,3662
9471,3025
9472,7323
9473,9527
9474,5735
9475,581
9476,202
9477,4913
9478,1669
9479,7957
9480,8960
9481,9554
9482,6700
9483,1833
9484,7030
9485,6354
9486,7735
9487,7823
9488,2555
9489,287
9490,1168
9491,6268
9492,6874
9493,5506
9494,4273
9495,9046
9496,2152
9497,3094
9498,2371
9499,2382
9500,7327
9501,7222
9502,128
9503,8233
9504,2000
9505,6803
9506,2253
9507,5004
9508,3025
9509,3104
9510,3757
9511,5333
9512,5517
9513,5517
9514,5614
9515,7419
9516,5809
9517,1416
9518,5733
9519,2552
9520,5392
9521,8591
9522,6967
9523,6520
9524,8711
9525,3409
9526,3081
9527,644
9528,7623
9529,1901
9530,5485
9531,2342
9532,9073
9533,7036
9534,346
9535,4578
9536,2325
9537,2862
9538,7982
9539,5523
9540,3263
9541,7926
9542,3722
9543,3908
9544,768
9545,3558
9546,3266
9547,4303
9548,7639
9549,2363
9550,6703
9551,4914
9552,5216
9553,4919
9554,8326
9555,7223
9556,1903
9557,2868
9558,5331
9559,3081
9560,6716
9561,7146
9562,7212
9563,2714
9564,8294
9565,8931
9566,7076
9567,7216
9568,7949
9569,7281
9570,5393
9571,9170
9572,6428
9573,3693
9574,9123
9575,9171
9576,4948
9577,7823
9578,774
9579,2261
9580,9839
9581,7551
9582,2820
9583,147
9584,3470
9585,503
9586,8094
9587,4578
9588,2555
9589,4578
9590,3097
9591,1146
9592,5424
9593,8642
9594,3755
9595,7652
9596,5393
9597,6703
9598,6648
9599,8701
9600,5760
9601,71
9602,5775
9603,9883
9604,3539
9605,1507
9606,839
9607,7713
9608,1709
9609,1850
9610,325
9611,5392
9612,8591
9613,1064
9614,7125
9615,4578
9616,5282
9617,7769
9618,7623
9619,7688
9620,8931
9621,5974
9622,3377
9623,5220
9624,9530
9625,2526
9626,325
9627,7419
9628,3890
9629,8314
9630,7368
9631,839
9632,6058
9633,8599
9634,1874
9635,8326
9636,3903
9637,4054
9638,4621
9639,6359
9640,2382
9641,2102
9642,6615
9643,3104
9644,2081
9645,2013
9646,3413
9647,9188
9648,9935
9649,6457
9650,1240
9651,4480
9652,422
9653,1416
9654,8642
9655,4054
9656,549
9657,6700
9658,7017
9659,9607
9660,4578
9661,5628
9662,2261
9663,664
9664,3956
9665,9472
9666,7713
9667,6558
9668,7177
9669,8642
9670,7170
9671,3995
9672,8381
9673,1724
9674,6424
9675,3025
9676,6542
9677,8930
9678,4948
9679,3729
9680,5116
9681,6522
9682,8050
9683,4800
9684,6536
9685,2960
9686,7007
9687,5180
9688,1317
9689,3727
9690,9215
9691,5519
9692,1896
9693,3729
9694,2435
9695,2812
9696,71
9697,9865
9698,9914
9699,1717
9700,7565
9701,5583
9702,9721
9703,9581
9704,46
9705,5064
9706,4562
9707,3090
9708,4090
9709,5282
9710,7125
9711,5424
9712,6549
9713,8642
9714,5723
9715,1468
9716,8591
9717,8872
9718,7706
9719,8228
9720,1256
9721,933
9722,9581
9723,7100
9724,7879
9725,1872
9726,4032
9727,8363
9728,4106
9729,1040
9730,5685
9731,7624
9732,5685
9733,2855
9734,4170
9735,7872
9736,7971
9737,5439
9738,4562
9739,5140
9740,905
9741,3912
9742,9073
9743,4944
9744,1087
9745,6336
9746,781
9747,6024
9748,2552
9749,5747
9750,8701
9751,9725
9752,325
9753,7185
9754,8064
9755,5403
9756,3387
9757,7021
9758,6455
9759,3833
9760,4578
9761,6500
9762,354
9763,2868
9764,7936
9765,3007
9766,2658
9767,9935
9768,5393
9769,4935
9770,853
9771,6937
9772,9140
9773,8989
9774,6455
9775,1872
9776,8616
9777,1810
9778,3262
9779,3025
9780,3903
9781,4911
9782,1854
9783,971
9784,9849
9785,1302
9786,2029
9787,1611
9788,888
9789,2081
9790,5748
9791,8905
9792,2012
9793,4578
9794,7048
9795,7281
9796,6455
9797,9262
9798,7713
9799,3539
9800,4911
9801,8333
9802,3780
9803,4952
9804,3025
9805,9778
9806,1416
9807,3807
9808,2686
9809,5812
9810,2555
9811,9763
9812,6520
9813,5778
9814,4154
9815,5747
9816,8931
9817,7907
9818,839
9819,5424
9820,465
9821,7668
9822,4578
9823,4919
9824,3592
9825,2561
9826,577
9827,6423
9828,7796
9829,8842
9830,7477
9831,1810
9832,5102
9833,3738
9834,8591
9835,4490
9836,3903
9837,6485
9838,591
9839,1753
9840,2717
9841,5755
9842,6542
9843,6450
9844,3894
9845,9865
9846,3779
9847,4998
9848,9148
9849,489
9850,608
9851,4489
9852,5695
9853,1463
9854,4850
9855,4267
9856,6674
9857,3729
9858,7084
9859,7690
9860,7100
9861,4480
9862,1416
9863,9914
9864,5775
9865,9745
9866,8983
9867,7247
9868,87
9869,5792
9870,6003
9871,7125
9872,9586
9873,3413
9874,4911
9875,4911
9876,1173
9877,3989
9878,8607
9879,4106
9880,5220
9881,1337
9882,3574
9883,5042
9884,9298
9885,845
9886,9073
9887,1226
9888,4317
9889,4354
9890,5762
9891,2909
9892,212
9893,6354
9894,6346
9895,5848
9896,325
9897,8701
9898,1057
9899,8642
9900,3389
9901,7906
9902,7872
9903,4480
9904,8528
9905,8701
9906,4516
9907,9148
9908,5101
9909,7490
9910,4106
9911,3102
9912,9493
9913,7930
9914,2129
9915,9229
9916,3094
9917,6911
9918,9740
9919,1631
9920,1557
9921,3936
9922,6442
9923,1416
9924,3244
9925,5791
9926,5519
9927,1473
9928,1192
9929,6700
9930,2021
9931,8591
9932,4025
9933,7477
9934,7202
9935,9911
9936,7834
9937,1899
9938,9914
9939,3252
9940,9778
9941,7607
9942,5216
9943,1785
9944,5755
9945,8782
9946,9404
9947,5685
9948,8705
9949,6063
9950,325
9951,1718
9952,3747
9953,4459
9954,4944
9955,3383
9956,9073
9957,1946
9958,6911
9959,5909
9960,1709
9961,8642
9962,8072
9963,6898
9964,8276
9965,8638
9966,4562
9967,7633
9968,1524
9969,8152
9970,9849
9971,9910
9972,608
9973,6603
9974,2735
9975,5244
9976,9759
9977,7744
9978,5775
9979,3581
9980,980
9981,5517
9982,2241
9983,1165
9984,356
9985,325
9986,6700
9987,440
9988,3104
9989,9170
9990,823
9991,4741
9992,6703
9993,4612
9994,3738
9995,2419
9996,4578
9997,2665
9998,9472
9999,888
10000,4317
10001,6700
10002,6256
10003,3255
10004,2586
10005,9421
10006,6534
10007,4185
10008,1146
10009,6428
10010,5854
10011,7509
10012,6024
10013,4699
10014,1858
10015,579
10016,5991
10017,8842
10018,3450
10019,2794
10020,142
10021,438
10022,8748
10023,5181
10024,8634
10025,1317
10026,1473
10027,3475
10028,1225
10029,1768
10030,7866
10031,7400
10032,4969
10033,4649
10034,3342
10035,3599
10036,3342
10037,6522
10038,503
10039,8870
10040,1463
10041,8192
10042,1463
10043,7487
10044,8689
10045,5046
10046,4914
10047,5884
10048,3474
10049,9666
10050,6338
10051,4069
10052,325
10053,2481
10054,13
10055,6441
10056,4562
10057,4690
10058,465
10059,4487
10060,9170
10061,301
10062,9666
10063,5523
10064,6967
10065,2486
10066,7640
10067,8946
10068,2671
10069,2591
10070,7466
10071,1428
10072,9279
10073,3665
10074,8905
10075,5131
10076,8064
10077,8919
10078,887
10079,8591
10080,1896
10081,6803
10082,69
10083,3653
10084,4578
10085,4717
10086,4922
10087,6156
10088,1255
10089,4467
10090,1507
10091,6482
10092,1428
10093,9638
10094,3854
10095,1646
10096,7125
10097,487
10098,4082
10099,2363
10100,325
10101,6803
10102,4974
10103,1749
10104,1304
10105,6937
10106,8550
10107,109
10108,4562
10109,2029
10110,9902
10111,3220
10112,6156
10113,7744
10114,4556
10115,7013
10116,2647
10117,3220
10118,2809
10119,5743
10120,5511
10121,7487
10122,5642
10123,2341
10124,9357
10125,7381
10126,4467
10127,8203
10128,5318
10129,5463
10130,266
10131,7036
10132,4911
10133,2888
10134,1017
10135,5801
10136,3254
10137,3869
10138,7769
10139,8618
10140,1165
10141,3450
10142,7378
10143,9666
10144,8591
10145,3640
10146,4102
10147,986
10148,7693
10149,5517
10150,176
10151,971
10152,6791
10153,3085
10154,3695
10155,927
10156,8617
10157,271
10158,9772
10159,7281
10160,8842
10161,13
10162,3989
10163,9453
10164,539
10165,7186
10166,5393
10167,7887
10168,8642
10169,3389
10170,6953
10171,4556
10172,8591
10173,1901
10174,4695
10175,6444
10176,5812
10177,3325
10178,1921
10179,8792
10180,526
10181,7021
10182,2686
10183,1370
10184,8041
10185,8427
10186,3722
10187,2025
10188,539
10189,2553
10190,4027
10191,8946
10192,6958
10193,944
10194,1146
10195,9462
10196,9769
10197,3955
10198,4567
10199,4913
10200,9950
10201,7375
10202,3760
10203,3628
10204,325
10205,3539
10206,5393
10207,5768
10208,2325
10209,947
10210,190
10211,1250
10212,1921
10213,487
10214,9745
10215,2546
10216,6153
10217,7381
10218,4578
10219,6234
10220,9725
10221,1896
10222,8931
10223,6411
10224,7295
10225,2135
10226,5809
10227,7630
10228,1450
10229,6003
10230,5519
10231,4185
10232,7841
10233,9423
10234,6064
10235,2487
10236,356
10237,3727
10238,1006
10239,6719
10240,2955
10241,5036
10242,6703
10243,7500
10244,3220
10245,1930
10246,46
10247,5649
10248,6703
10249,5359
10250,8638
10251,3748
10252,1256
10253,5013
10254,5424
10255,7982
10256,1747
10257,876
10258,8094
10259,4480
10260,5296
10261,4467
10262,3220
10263,3025
10264,3735
10265,8924
10266,807
10267,3727
10268,7076
10269,6805
10270,6224
10271,7212
10272,6754
10273,7487
10274,1646
10275,8268
10276,6741
10277,9123
10278,2135
10279,8813
10280,9725
10281,9725
10282,5573
10283,7482
10284,393
10285,3869
10286,2519
10287,4578
10288,8255
10289,3025
10290,8642
10291,5393
10292,8642
10293,5775
10294,3890
10295,6088
10296,4054
10297,3193
10298,3025
10299,1950
10300,3539
10301,971
10302,160
10303,2812
10304,5318
10305,6213
10306,7079
10307,7736
10308,5078
10309,2021
10310,155
10311,887
10312,6084
10313,3220
10314,3387
10315,4383
10316,2440
10317,4297
10318,7741
10319,213
10320,7505
10321,4339
10322,3172
10323,5804
10324,380
10325,319
10326,1416
10327,8230
10328,8146
10329,6783
10330,2260
10331,2954
10332,9073
10333,1171
10334,7281
10335,5140
10336,301
10337,8591
10338,7321
10339,1302
10340,4578
10341,5424
10342,1337
10343,8558
10344,4006
10345,9666
10346,7986
10347,8396
10348,1356
10349,5662
10350,4467
10351,3252
10352,9955
10353,4027
10354,2203
10355,1416
10356,8878
10357,8813
10358,9482
10359,3025
10360,9911
10361,4621
10362,793
10363,861
10364,2369
10365,3735
10366,1450
10367,3417
10368,492
10369,7222
10370,3738
10371,3755
10372,776
10373,6580
10374,7876
10375,4850
10376,1473
10377,3025
10378,5393
10379,7744
10380,9386
10381,1543
10382,9605
10383,5249
10384,1146
10385,7769
10386,6700
10387,7100
10388,4935
10389,7731
10390,6213
10391,8704
10392,4578
10393,6700
10394,7906
10395,7352
10396,7720
10397,1770
10398,7575
10399,8642
10400,4185
10401,4539
10402,1966
10403,8599
10404,9359
10405,5914
10406,4403
10407,4375
10408,392
10409,1121
10410,3512
10411,5392
10412,5282
10413,3640
10414,6254
10415,8294
10416,8634
10417,7499
10418,1698
10419,2845
10420,8142
10421,8041
10422,2519
10423,4061
10424,4621
10425,1603
10426,1650
10427,5904
10428,8591
10429,7479
10430,925
10431,10
10432,8591
10433,6285
10434,5523
10435,113
10436,8878
10437,8905
10438,3845
10439,7693
10440,8872
10441,4433
10442,6817
10443,8681
10444,3743
10445,9386
10446,8897
10447,4612
10448,1416
10449,4562
10450,301
10451,8167
10452,4901
10453,4383
10454,9935
10455,6937
10456,319
10457,1966
10458,5259
10459,3729
10460,1805
10461,1197
10462,9065
10463,21
10464,3727
10465,3738
10466,148
10467,7036
10468,7986
10469,240
10470,9171
10471,8591
10472,9238
10473,7170
10474,5330
10475,2222
10476,5177
10477,543
10478,2029
10479,7324
10480,2868
10481,9850
10482,3761
10483,6450
10484,5424
10485,1146
10486,2812
10487,6128
10488,5755
10489,3377
10490,3558
10491,6428
10492,1785
10493,7760
10494,6650
10495,8473
10496,7873
10497,2686
10498,5289
10499,7652
10500,4371
10501,5523
10502,2553
10503,6650
10504,908
10505,5974
10506,5040
10507,2511
10508,6500
10509,6700
10510,7059
10511,6485
10512,2052
10513,7482
10514,3025
10515,9462
10516,6062
10517,6847
10518,7324
10519,4944
10520,287
10521,4358
10522,8711
10523,4562
10524,756
10525,7552
10526,3255
10527,9759
10528,2012
10529,3497
10530,4578
10531,9073
10532,4621
10533,8722
10534,8250
10535,7281
10536,3693
10537,1416
10538,6938
10539,6126
10540,6700
10541,4621
10542,2180
10543,3727
10544,3227
10545,4185
10546,1012
10547,8250
10548,339
10549,2052
10550,160
10551,3729
10552,4160
10553,5485
10554,4691
10555,3042
10556,487
10557,4393
10558,5424
10559,3888
10560,5063
10561,4375
10562,5393
10563,8540
10564,4562
10565,3856
10566,3172
10567,1310
10568,4007
10569,4948
10570,2029
10571,7203
10572,1087
10573,6104
10574,2203
10575,6550
10576,374
10577,3738
10578,9565
10579,8872
10580,7717
10581,4484
10582,7032
10583,5396
10584,4649
10585,8064
10586,9073
10587,9073
10588,2783
10589,8872
10590,1200
10591,4568
10592,8683
10593,6045
10594,503
10595,3483
10596,7313
10597,2547
10598,8758
10599,5812
10600,2645
10601,4539
10602,2627
10603,8642
10604,9645
10605,4106
10606,4467
10607,7823
10608,3346
10609,8607
10610,8591
10611,1386
10612,1463
10613,4562
10614,1709
10615,9623
10616,5393
10617,9262
10618,8396
10619,6542
10620,7434
10621,6482
10622,861
10623,301
10624,8878
10625,753
10626,2537
10627,4814
10628,7480
10629,5506
10630,7125
10631,1785
10632,4985
10633,2241
10634,2363
10635,6650
10636,4032
10637,8427
10638,2337
10639,3600
10640,7676
10641,8276
10642,4559
10643,360
10644,4578
10645,1416
10646,1638
10647,8041
10648,6549
10649,1012
10650,8791
10651,1557
10652,2579
10653,756
10654,6887
10655,7676
10656,297
10657,3339
10658,5064
10659,4172
10660,764
10661,9434
10662,5296
10663,4671
10664,8591
10665,8296
10666,7736
10667,8701
10668,487
10669,1341
10670,9839
10671,9437
10672,8104
10673,290
10674,5282
10675,7419
10676,5318
10677,126
10678,5333
10679,1169
10680,7720
10681,5451
10682,4559
10683,6063
10684,8870
10685,6779
10686,9769
10687,3989
10688,3641
10689,2725
10690,3648
10691,7362
10692,4467
10693,6700
10694,8064
10695,7996
10696,5291
10697,3389
10698,9415
10699,3225
10700,4621
10701,4559
10702,6542
10703,1499
10704,2081
10705,3381
10706,3738
10707,13
10708,9351
10709,6817
10710,6935
10711,9267
10712,9279
10713,7312
10714,7222
10715,4911
10716,8599
10717,5904
10718,9353
10719,7193
10720,1628
10721,908
10722,9437
10723,5687
10724,4484
10725,9796
10726,8757
10727,6110
10728,6753
10729,3472
10730,1450
10731,5393
10732,4699
10733,8101
10734,7598
10735,4854
10736,3413
10737,3016
10738,7320
10739,908
10740,9902
10741,8297
10742,8722
10743,8842
10744,8834
10745,2005
10746,9073
10747,1523
10748,9914
10749,877
10750,5288
10751,7934
10752,9073
10753,9935
10754,3768
10755,213
10756,2355
10757,9262
10758,4615
10759,5837
10760,3628
10761,5277
10762,9638
10763,388
10764,1257
10765,9094
10766,5884
10767,6725
10768,9769
10769,4429
10770,3630
10771,9772
10772,3097
10773,8094
10774,861
10775,8890
10776,6261
10777,7034
10778,3253
10779,845
10780,7736
10781,8103
10782,3729
10783,9262
10784,5710
10785,1134
10786,6549
10787,8228
10788,8931
10789,628
10790,7487
10791,9914
10792,9568
10793,7806
10794,1760
10795,4621
10796,8931
10797,4480
10798,2371
10799,5326
10800,8271
10801,9968
10802,8834
10803,8244
10804,7139
10805,6191
10806,8683
10807,6201
10808,6700
10809,1416
10810,4913
10811,8231
10812,696
10813,6261
10814,8557
10815,1134
10816,4210
10817,7007
10818,3915
10819,2105
10820,314
10821,1380
10822,4467
10823,2857
10824,1218
10825,4562
10826,3240
10827,1932
10828,4850
10829,7478
10830,9638
10831,5517
10832,6261
10833,4818
10834,8834
10835,5468
10836,7009
10837,3381
10838,1113
10839,1416
10840,1680
10841,8363
10842,8228
10843,8427
10844,3025
10845,4193
10846,5998
10847,5823
10848,5419
10849,7505
10850,8739
10851,3853
10852,5523
10853,4621
10854,7650
10855,5211
10856,7713
10857,7505
10858,4578
10859,8363
10860,3950
10861,8683
10862,1473
10863,2261
10864,8267
10865,4389
10866,7125
10867,1698
10868,3779
10869,9693
10870,579
10871,7305
10872,1353
10873,7285
10874,9953
10875,4523
10876,2021
10877,9935
10878,642
10879,5282
10880,6703
10881,9759
10882,2486
10883,4404
10884,6991
10885,6703
10886,8363
10887,3389
10888,1075
10889,6677
10890,8722
10891,4476
10892,9638
10893,3085
10894,6703
10895,1993
10896,5945
10897,4429
10898,1174
10899,4467
10900,5517
10901,1416
10902,645
10903,6113
10904,9073
10905,1225
10906,1522
10907,2780
10908,1416
10909,2153
10910,46
10911,5078
10912,2030
10913,7603
10914,5804
10915,520
10916,8722
10917,6063
10918,8274
10919,8931
10920,3018
10921,8268
10922,2553
10923,8642
10924,4580
10925,6700
10926,8643
10927,2369
10928,2984
10929,3913
10930,5523
10931,7487
10932,7186
10933,4027
10934,8780
10935,4911
10936,4553
10937,5393
10938,5780
10939,4106
10940,8931
10941,3265
10942,6261
10943,9030
10944,8504
10945,8813
10946,1209
10947,3903
10948,6074
10949,5138
10950,826
10951,5804
10952,63
10953,7736
10954,7949
10955,3220
10956,2555
10957,8396
10958,2341
10959,2279
10960,670
10961,8041
10962,1747
10963,9543
10964,283
10965,5641
10966,5685
10967,8381
10968,8296
10969,5419
10970,2621
10971,314
10972,2592
10973,5741
10974,2105
10975,3688
10976,9127
10977,423
10978,8312
10979,7479
10980,6637
10981,9357
10982,7419
10983,113
10984,1440
10985,6150
10986,5519
10987,5494
10988,213
10989,1669
10990,4054
10991,2894
10992,8995
10993,2552
10994,9605
10995,357
10996,9052
10997,8701
10998,7640
10999,7512
11000,57
11001,8701
11002,5646
11003,1588
11004,8591
11005,4429
11006,871
11007,5519
11008,3097
11009,3151
11010,7672
11011,5390
11012,3675
11013,7084
11014,8677
11015,5860
11016,5004
11017,9437
11018,4578
11019,949
11020,5216
11021,5692
11022,3797
11023,325
11024,7936
11025,7471
11026,9859
11027,5747
11028,4920
11029,3747
11030,7487
11031,2725
11032,7598
11033,1192
11034,1146
11035,8064
11036,8643
11037,2686
11038,3025
11039,1785
11040,4807
11041,4741
11042,9833
11043,3738
11044,1146
11045,3415
11046,3450
11047,5853
11048,8802
11049,5146
11050,7125
11051,7209
11052,1463
11053,7125
11054,4783
11055,8711
11056,5685
11057,4273
11058,331
11059,6788
11060,5755
11061,4974
11062,8041
11063,2864
11064,3933
11065,8813
11066,5392
11067,8599
11068,4738
11069,2951
11070,5022
11071,3413
11072,8872
11073,1317
11074,552
11075,5485
11076,13
11077,2733
11078,5101
11079,3738
11080,5904
11081,6500
11082,3761
11083,4970
11084,7586
11085,6354
11086,9507
11087,4935
11088,5136
11089,4116
11090,1348
11091,113
11092,3729
11093,664
