Id,Predicted
11357,3082
11358,4017
11359,4168
11360,9149
11361,3896
11362,6195
11363,8569
11364,7596
11365,9919
11366,9599
11367,4106
11368,1546
11369,5825
11370,452
11371,3684
11372,2197
11373,2478
11374,3730
11375,3989
11376,3147
11377,9220
11378,3893
11379,8885
11380,3392
11381,9668
11382,7015
11383,933
11384,6096
11385,391
11386,5359
11387,969
11388,9248
11389,1093
11390,4368
11391,5496
11392,6652
11393,4233
11394,3998
11395,2940
11396,419
11397,1427
11398,2877
11399,355
11400,1428
11401,8281
11402,3397
11403,3558
11404,5193
11405,1160
11406,2174
11407,2722
11408,6843
11409,3280
11410,8336
11411,9482
11412,9666
11413,5930
11414,8086
11415,1822
11416,1751
11417,3678
11418,3305
11419,1881
11420,1204
11421,5269
11422,3461
11423,9396
11424,3760
11425,427
11426,9365
11427,5396
11428,6734
11429,4209
11430,1463
11431,5334
11432,9955
11433,1852
11434,9282
11435,9685
11436,4922
11437,1071
11438,1318
11439,7398
11440,7272
11441,5434
11442,8744
11443,7433
11444,5695
11445,7067
11446,3847
11447,9059
11448,9329
11449,5807
11450,2361
11451,7936
11452,9869
11453,2356
11454,9064
11455,7178
11456,4335
11457,8374
11458,1901
11459,4112
11460,4990
11461,841
11462,1505
11463,8810
11464,746
11465,8739
11466,4312
11467,6973
11468,7076
11469,551
11470,6369
11471,9749
11472,616
11473,5571
11474,3697
11475,9437
11476,4662
11477,7082
11478,3443
11479,4625
11480,9055
11481,9177
11482,6652
11483,296
11484,2809
11485,3678
11486,7519
11487,5305
11488,4027
11489,8687
11490,8441
11491,3755
11492,7205
11493,1613
11494,4800
11495,155
11496,1199
11497,4275
11498,1478
11499,6968
11500,9844
11501,8658
11502,9762
11503,2556
11504,5472
11505,653
11506,4784
11507,6759
11508,6605
11509,4974
11510,9464
11511,6073
11512,3081
11513,4329
11514,4083
11515,3536
11516,8268
11517,8676
11518,4267
11519,5953
11520,1989
11521,5935
11522,8381
11523,4859
11524,7666
11525,2567
11526,9342
11527,8826
11528,3757
11529,4606
11530,8191
11531,1173
11532,8326
11533,1732
11534,9681
11535,435
11536,7277
11537,5772
11538,8103
11539,8430
11540,7033
11541,3174
11542,6962
11543,7305
11544,1307
11545,4502
11546,6834
11547,8015
11548,7665
11549,6392
11550,6377
11551,1465
11552,1935
11553,3264
11554,4172
11555,1194
11556,4982
11557,2100
11558,682
11559,9968
11560,8739
11561,4868
11562,3339
11563,9270
11564,5747
11565,8377
11566,7025
11567,4134
11568,631
11569,5859
11570,1065
11571,1081
11572,7851
11573,1550
11574,8579
11575,1075
11576,6482
11577,6279
11578,6560
11579,4322
11580,313
11581,5479
11582,7237
11583,6679
11584,1669
11585,2461
11586,6872
11587,3502
11588,3291
11589,4957
11590,5814
11591,340
11592,9704
11593,8475
11594,1887
11595,7180
11596,1883
11597,3913
11598,6934
11599,8039
11600,275
11601,9432
11602,2529
11603,9595
11604,1433
11605,4335
11606,9123
11607,1944
11608,2924
11609,9426
11610,4746
11611,3926
11612,7469
11613,2074
11614,5424
11615,5882
11616,3194
11617,4429
11618,5230
11619,1529
11620,7764
11621,9710
11622,8925
11623,3524
11624,9413
11625,9372
11626,3703
11627,3539
11628,1312
11629,9461
11630,5608
11631,503
11632,5586
11633,4776
11634,9209
11635,1523
11636,794
11637,7739
11638,1565
11639,2853
11640,7448
11641,4567
11642,7304
11643,2810
11644,9259
11645,1516
11646,3857
11647,3110
11648,9778
11649,4474
11650,4229
11651,3522
11652,5708
11653,6122
11654,5501
11655,2661
11656,6787
11657,5072
11658,1413
11659,7810
11660,1334
11661,9491
11662,3846
11663,5272
11664,2107
11665,61
11666,7903
11667,6582
11668,36
11669,5145
11670,6177
11671,7345
11672,6871
11673,591
11674,8224
11675,101
11676,7070
11677,4624
11678,3389
11679,1887
11680,9831
11681,6099
11682,3939
11683,1631
11684,4161
11685,6275
11686,2443
11687,3147
11688,5678
11689,2779
11690,586
11691,692
11692,4943
11693,5305
11694,4478
11695,4811
11696,7296
11697,1943
11698,6841
11699,9602
11700,1405
11701,1370
11702,3254
11703,9911
11704,1892
11705,3268
11706,3227
11707,6617
11708,4252
11709,9595
11710,4232
11711,9115
11712,5028
11713,2093
11714,9540
11715,3861
11716,2875
11717,3346
11718,13
11719,434
11720,1175
11721,9125
11722,8363
11723,5303
11724,3371
11725,3594
11726,6455
11727,4621
11728,6189
11729,5293
11730,3283
11731,8724
11732,4665
11733,7100
11734,7810
11735,9107
11736,9912
11737,1898
11738,3744
11739,4375
11740,8241
11741,912
11742,3432
11743,8427
11744,3662
11745,5801
11746,5034
11747,9568
11748,7090
11749,7628
11750,7001
11751,585
11752,2871
11753,5823
11754,3025
11755,1968
11756,6016
11757,4862
11758,59
11759,9685
11760,5268
11761,3562
11762,3809
11763,96
11764,390
11765,4066
11766,2733
11767,5994
11768,936
11769,9008
11770,1401
11771,17
11772,1946
11773,8747
11774,2017
11775,5565
11776,9063
11777,3590
11778,5228
11779,900
11780,569
11781,9193
11782,6340
11783,9261
11784,4818
11785,7999
11786,886
11787,9312
11788,7803
11789,786
11790,1588
11791,4612
11792,4508
11793,7797
11794,7013
11795,6245
11796,9317
11797,663
11798,368
11799,3592
11800,9977
11801,4673
11802,5881
11803,319
11804,9623
11805,344
11806,8740
11807,1040
11808,9561
11809,3803
11810,1317
11811,9353
11812,5256
11813,4140
11814,2089
11815,3877
11816,5101
11817,8030
11818,932
11819,3073
11820,854
11821,3182
11822,4308
11823,1627
11824,1258
11825,3818
11826,2809
11827,5393
11828,4772
11829,7334
11830,7660
11831,8059
11832,6584
11833,1646
11834,5966
11835,2000
11836,834
11837,4353
11838,7429
11839,4575
11840,5277
11841,6275
11842,9329
11843,4535
11844,384
11845,7084
11846,5713
11847,3061
11848,3566
11849,2067
11850,8663
11851,6334
11852,53
11853,8642
11854,4223
11855,363
11856,3521
11857,1443
11858,4831
11859,2153
11860,8627
11861,417
11862,9885
11863,7775
11864,5043
11865,3921
11866,1849
11867,8779
11868,66
11869,9265
11870,6703
11871,9095
11872,2024
11873,2463
11874,6756
11875,1382
11876,3017
11877,8263
11878,7470
11879,1222
11880,8322
11881,9379
11882,4866
11883,7529
11884,7112
11885,4451
11886,8839
11887,2951
11888,7058
11889,4856
11890,5617
11891,4812
11892,7479
11893,2470
11894,3940
11895,3088
11896,6906
11897,358
11898,9051
11899,2555
11900,6636
11901,5794
11902,1530
11903,5909
11904,888
11905,7639
11906,1987
11907,5168
11908,5893
11909,8065
11910,1596
11911,8683
11912,5662
11913,8483
11914,8321
11915,1212
11916,8487
11917,1869
11918,2121
11919,4720
11920,6097
11921,3759
11922,2510
11923,3708
11924,6073
11925,1273
11926,3743
11927,1138
11928,3459
11929,9605
11930,6288
11931,9937
11932,5713
11933,9024
11934,3743
11935,286
11936,3082
11937,5061
11938,1182
11939,9052
11940,1177
11941,3791
11942,5632
11943,113
11944,2504
11945,6191
11946,970
11947,7936
11948,4912
11949,6138
11950,7316
11951,1288
11952,1807
11953,5103
11954,4350
11955,3117
11956,7125
11957,655
11958,6185
11959,9873
11960,1116
11961,5393
11962,5489
11963,2577
11964,9361
11965,89
11966,1921
11967,7388
11968,9597
11969,4172
11970,5229
11971,94
11972,6802
11973,4096
11974,5683
11975,343
11976,7559
11977,3008
11978,3254
11979,8748
11980,839
11981,4468
11982,9170
11983,5632
11984,7277
11985,8656
11986,6113
11987,9675
11988,8627
11989,6347
11990,8363
11991,5146
11992,9902
11993,1500
11994,63
11995,7358
11996,5484
11997,592
11998,5985
11999,5036
12000,6510
12001,1810
12002,1406
12003,4218
12004,7544
12005,9069
12006,7448
12007,4273
12008,7036
12009,2457
12010,2362
12011,4375
12012,9183
12013,8642
12014,1212
12015,9917
12016,8729
12017,5182
12018,4388
12019,3294
12020,1164
12021,9473
12022,8909
12023,2026
12024,8632
12025,6966
12026,7076
12027,5717
12028,7209
12029,7320
12030,4606
12031,9137
12032,9288
12033,4053
12034,6703
12035,7991
12036,8955
12037,3094
12038,9328
12039,2789
12040,7239
12041,8533
12042,9577
12043,1386
12044,4960
12045,9816
12046,4489
12047,5625
12048,1534
12049,1353
12050,1698
12051,540
12052,1896
12053,1077
12054,3794
12055,7712
12056,1669
12057,7700
12058,42
12059,9394
12060,8638
12061,1019
12062,1233
12063,7161
12064,6126
12065,9082
12066,7650
12067,1463
12068,1452
12069,6984
12070,7157
12071,7086
12072,4640
12073,2555
12074,2988
12075,3830
12076,5958
12077,5266
12078,9466
12079,1410
12080,7802
12081,4434
12082,3139
12083,895
12084,7571
12085,4973
12086,2018
12087,4344
12088,7215
12089,8944
12090,3470
12091,9692
12092,3035
12093,7994
12094,6031
12095,8517
12096,2886
12097,7648
12098,2523
12099,4578
12100,4245
12101,2662
12102,1512
12103,5461
12104,559
12105,1823
12106,4892
12107,2796
12108,3468
12109,297
12110,1168
12111,7505
12112,6188
12113,6403
12114,1661
12115,8739
12116,1726
12117,1630
12118,8531
12119,341
12120,6245
12121,8076
12122,3728
12123,8731
12124,9485
12125,1750
12126,7424
12127,8242
12128,4354
12129,7740
12130,8530
12131,1747
12132,5642
12133,1626
12134,1515
12135,3836
12136,8280
12137,2066
12138,9505
12139,7264
12140,9962
12141,8228
12142,4068
12143,2348
12144,1075
12145,1536
12146,1430
12147,372
12148,244
12149,3165
12150,4687
12151,4999
12152,9462
12153,8892
12154,2371
12155,5897
12156,7121
12157,6210
12158,960
12159,7305
12160,8790
12161,782
12162,4780
12163,6087
12164,8338
12165,2183
12166,9747
12167,4015
12168,5748
12169,6777
12170,8882
12171,8150
12172,5986
12173,2203
12174,6703
12175,1459
12176,6845
12177,1518
12178,5906
12179,8346
12180,5223
12181,1125
12182,7880
12183,2065
12184,1137
12185,2321
12186,8364
12187,8960
12188,7637
12189,283
12190,8484
12191,965
12192,3484
12193,9147
12194,7757
12195,6503
12196,6257
12197,8591
12198,1896
12199,3887
12200,5357
12201,8316
12202,2694
12203,1628
12204,7516
12205,6226
12206,745
12207,2771
12208,142
12209,912
12210,6362
12211,3633
12212,422
12213,940
12214,1049
12215,8751
12216,5938
12217,5286
12218,5694
12219,5907
12220,4862
12221,2479
12222,9038
12223,8276
12224,4040
12225,4727
12226,6065
12227,2229
12228,174
12229,6090
12230,1847
12231,572
12232,6823
12233,1513
12234,6657
12235,9041
12236,3330
12237,7087
12238,237
12239,4996
12240,6404
12241,3218
12242,8611
12243,8313
12244,84
12245,8738
12246,6156
12247,1844
12248,461
12249,1146
12250,5733
12251,6062
12252,4603
12253,6934
12254,5748
12255,2207
12256,6126
12257,1267
12258,440
12259,4731
12260,6306
12261,1753
12262,8556
12263,6779
12264,1444
12265,3494
12266,1644
12267,6849
12268,4085
12269,1896
12270,6361
12271,5694
12272,4956
12273,4818
12274,3077
12275,5820
12276,1760
12277,1607
12278,260
12279,5804
12280,5662
12281,6029
12282,1389
12283,5912
12284,3006
12285,4237
12286,1353
12287,1882
12288,9965
12289,7642
12290,4336
12291,6959
12292,8602
12293,942
12294,1610
12295,6558
12296,3814
12297,6558
12298,4769
12299,241
12300,6210
12301,3208
12302,5679
12303,9253
12304,1090
12305,2586
12306,4873
12307,9778
12308,4543
12309,2445
12310,9136
12311,7618
12312,7537
12313,8444
12314,6946
12315,8285
12316,6450
12317,949
12318,5953
12319,7072
12320,7300
12321,4940
12322,7209
12323,5027
12324,6411
12325,8055
12326,753
12327,7416
12328,586
12329,8243
12330,8336
12331,2702
12332,7620
12333,346
12334,7652
12335,4841
12336,9750
12337,3876
12338,7837
12339,6158
12340,3151
12341,7001
12342,1245
12343,238
12344,8950
12345,7575
12346,2780
12347,1176
12348,3439
12349,9870
12350,5042
12351,1254
12352,5279
12353,2690
12354,9920
12355,7368
12356,1544
12357,8471
12358,9910
12359,8201
12360,184
12361,9158
12362,8017
12363,1336
12364,6371
12365,7336
12366,764
12367,6124
12368,4828
12369,1671
12370,2861
12371,9943
12372,9050
12373,6335
12374,9521
12375,7507
12376,2344
12377,5046
12378,3775
12379,539
12380,2097
12381,4207
12382,3120
12383,2252
12384,2564
12385,944
12386,3729
12387,4955
12388,7594
12389,65
12390,7712
12391,818
12392,5057
12393,9402
12394,6983
12395,1461
12396,422
12397,5456
12398,6643
12399,1477
12400,5778
12401,5536
12402,6637
12403,4083
12404,693
12405,7810
12406,1422
12407,4796
12408,1509
12409,4059
12410,1806
12411,2981
12412,7114
12413,995
12414,205
12415,2366
12416,8975
12417,3409
12418,7100
12419,8575
12420,4021
12421,728
12422,4032
12423,8523
12424,9389
12425,152
12426,4074
12427,416
12428,3439
12429,8892
12430,7482
12431,8158
12432,8872
12433,9687
12434,7879
12435,8648
12436,4968
12437,7170
12438,637
12439,5747
12440,4124
12441,6547
12442,8933
12443,1205
12444,3958
12445,1330
12446,4878
12447,6844
12448,4059
12449,957
12450,5132
12451,3018
12452,4339
12453,410
12454,9073
12455,934
12456,3399
12457,644
12458,5131
12459,4741
12460,6554
12461,691
12462,5711
12463,5128
12464,6150
12465,8750
12466,6128
12467,5685
12468,4867
12469,1370
12470,2252
12471,1604
12472,2127
12473,4083
12474,9895
12475,370
12476,4532
12477,3557
12478,2978
12479,1356
12480,5542
12481,9185
12482,8233
12483,8780
12484,8090
12485,1019
12486,4194
12487,6212
12488,12
12489,3883
12490,3179
12491,6309
12492,1907
12493,3490
12494,7936
12495,5485
12496,5965
12497,234
12498,379
12499,3172
12500,4578
12501,1168
12502,5566
12503,3690
12504,6934
12505,2961
12506,4558
12507,2594
12508,7106
12509,2256
12510,2774
12511,8791
12512,1305
12513,254
12514,7661
12515,2488
12516,7314
12517,3068
12518,1378
12519,1757
12520,1324
12521,9069
12522,5103
12523,912
12524,6596
12525,1912
12526,4549
12527,8872
12528,4287
12529,3244
12530,5886
12531,2842
12532,1549
12533,1091
12534,3734
12535,5367
12536,2203
12537,3738
12538,3252
12539,3257
12540,9968
12541,3688
12542,2724
12543,7916
12544,934
12545,6759
12546,6846
12547,8813
12548,505
12549,4437
12550,4834
12551,977
12552,9287
12553,3993
12554,4013
12555,6716
12556,4815
12557,2470
12558,4718
12559,9646
12560,3953
12561,9010
12562,7713
12563,4054
12564,1029
12565,2012
12566,6051
12567,7754
12568,3611
12569,8903
12570,8949
12571,1620
12572,9939
12573,4575
12574,1896
12575,9722
12576,547
12577,5227
12578,3601
12579,3304
12580,8763
12581,6549
12582,3786
12583,5221
12584,2718
12585,6770
12586,4621
12587,1171
12588,9581
12589,290
12590,3825
12591,7256
12592,2016
12593,4379
12594,61
12595,6399
12596,371
12597,9524
12598,4961
12599,5201
12600,5628
12601,1295
12602,4267
12603,8450
12604,5955
12605,2556
12606,6284
12607,4273
12608,3447
12609,4411
12610,3955
12611,4796
12612,2185
12613,5333
12614,2725
12615,5942
12616,5455
12617,6111
12618,8785
12619,1184
12620,8517
12621,1523
12622,5206
12623,4714
12624,8696
12625,2066
12626,8144
12627,1191
12628,6019
12629,4888
12630,5414
12631,2668
12632,4398
12633,8976
12634,7978
12635,5216
12636,5046
12637,2851
12638,9624
12639,8430
12640,996
12641,7523
12642,6786
12643,1858
12644,6546
12645,1954
12646,3189
12647,9177
12648,8532
12649,1146
12650,4332
12651,5891
12652,7900
12653,8813
12654,3995
12655,671
12656,3253
12657,4702
12658,3308
12659,4566
12660,4758
12661,2032
12662,9807
12663,6477
12664,9769
12665,4904
12666,3343
12667,343
12668,8610
12669,8654
12670,9592
12671,9704
12672,9495
12673,6832
12674,2960
12675,1255
12676,9236
12677,3850
12678,2176
12679,8133
12680,4818
12681,4219
12682,9327
12683,3144
12684,3207
12685,7623
12686,384
12687,122
12688,9030
12689,1758
12690,4838
12691,1641
12692,4925
12693,4914
12694,6125
12695,1057
12696,6241
12697,5448
12698,3862
12699,4485
12700,9600
12701,8167
12702,2638
12703,7913
12704,7021
12705,1546
12706,3290
12707,6354
12708,7676
12709,5641
12710,5253
12711,8082
12712,5696
12713,3220
12714,8960
12715,3025
12716,8053
12717,4184
12718,1567
12719,8699
12720,506
12721,2104
12722,7352
12723,640
12724,7479
12725,2026
12726,929
12727,755
12728,9213
12729,9110
12730,3453
12731,3476
12732,9437
12733,6220
12734,5880
12735,2907
12736,4442
12737,5199
12738,4073
12739,7720
12740,9327
12741,2167
12742,2851
12743,6175
12744,9644
12745,8355
12746,5332
12747,3185
12748,1859
12749,1946
12750,9259
12751,3590
12752,3603
12753,6791
12754,5050
12755,3225
12756,4643
12757,3128
12758,2484
12759,1806
12760,8300
12761,4700
12762,9021
12763,1121
12764,6485
12765,9639
12766,3688
12767,1650
12768,5155
12769,5897
12770,5687
12771,7125
12772,8370
12773,2326
12774,4566
12775,3473
12776,6480
12777,5189
12778,9422
12779,9646
12780,9517
12781,369
12782,1733
12783,2445
12784,7818
12785,5863
12786,5876
12787,1602
12788,6534
12789,8750
12790,6774
12791,7153
12792,4169
12793,8126
12794,8436
12795,2578
12796,6741
12797,2681
12798,1991
12799,7750
12800,1868
12801,4027
12802,7367
12803,5599
12804,7111
12805,9359
12806,7168
12807,5747
12808,3237
12809,3036
12810,757
12811,7831
12812,8277
12813,6194
12814,4393
12815,7828
12816,8677
12817,2050
12818,2584
12819,753
12820,6733
12821,2550
12822,933
12823,4599
12824,3307
12825,218
12826,2511
12827,2783
12828,5978
12829,9916
12830,8461
12831,1970
12832,9913
12833,9185
12834,6861
12835,1232
12836,8643
12837,3182
12838,1917
12839,2564
12840,1066
12841,7703
12842,6450
12843,2330
12844,9707
12845,7549
12846,3671
12847,6544
12848,8889
12849,2248
12850,7807
12851,1726
12852,3450
12853,2605
12854,5990
12855,5848
12856,2862
12857,8022
12858,724
12859,3729
12860,1190
12861,1171
12862,4223
12863,8108
12864,5114
12865,8739
12866,4648
12867,2503
12868,38
12869,6481
12870,2222
12871,5519
12872,7994
12873,6828
12874,2812
12875,9461
12876,6637
12877,1956
12878,4810
12879,6042
12880,7754
12881,7104
12882,4935
12883,8392
12884,2643
12885,5424
12886,9129
12887,1087
12888,5634
12889,584
12890,6661
12891,2916
12892,3558
12893,2140
12894,3324
12895,818
12896,9885
12897,8431
12898,423
12899,4630
12900,7571
12901,9973
12902,7896
12903,648
12904,7746
12905,7785
12906,4490
12907,6647
12908,209
12909,6261
12910,8312
12911,5799
12912,3708
12913,1778
12914,4909
12915,3186
12916,8414
12917,6324
12918,4965
12919,6207
12920,9217
12921,3616
12922,8024
12923,5029
12924,8824
12925,4872
12926,5329
12927,3523
12928,5547
12929,423
12930,9087
12931,8930
12932,1784
12933,4077
12934,4004
12935,9148
12936,9027
12937,4565
12938,800
12939,4649
12940,9472
12941,116
12942,1815
12943,6087
12944,3223
12945,1846
12946,2818
12947,4891
12948,2837
12949,4995
12950,6664
12951,1171
12952,3087
12953,2410
12954,2623
12955,8124
12956,2241
12957,9141
12958,7137
12959,6177
12960,2631
12961,8558
12962,4633
12963,2425
12964,4093
12965,1422
12966,1008
12967,9535
12968,3849
12969,6151
12970,4783
12971,3977
12972,5253
12973,4731
12974,1655
12975,4443
12976,6383
12977,7429
12978,8936
12979,2135
12980,9758
12981,1590
12982,4653
12983,4049
12984,6458
12985,889
12986,4680
12987,8056
12988,5854
12989,8839
12990,8840
12991,8352
12992,3779
12993,9347
12994,3396
12995,9667
12996,3738
12997,9577
12998,3837
12999,8240
13000,9636
13001,8702
13002,1513
13003,5305
13004,4106
13005,7315
13006,819
13007,3033
13008,9507
13009,794
13010,1698
13011,9141
13012,876
13013,4561
13014,7324
13015,4679
13016,3368
13017,8562
13018,743
13019,7758
13020,4843
13021,9636
13022,620
13023,8673
13024,5812
13025,3725
13026,3590
13027,3890
13028,4018
13029,6084
13030,190
13031,2658
13032,6793
13033,5710
13034,8369
13035,3039
13036,7891
13037,9931
13038,4478
13039,1061
13040,8704
13041,3013
13042,4982
13043,7327
13044,9057
13045,6339
13046,7493
13047,9739
13048,2257
13049,2500
13050,4882
13051,7864
13052,8823
13053,9066
13054,4090
13055,5146
13056,619
13057,1181
13058,9774
13059,3389
13060,5679
13061,2418
13062,570
13063,3499
13064,6741
13065,6120
13066,2314
13067,2646
13068,5133
13069,2431
13070,1040
13071,6772
13072,4023
13073,5017
13074,4948
13075,8634
13076,8546
13077,6692
13078,3968
13079,9586
13080,1481
13081,7760
13082,4027
13083,6769
13084,9641
13085,5473
13086,3443
13087,9010
13088,8829
13089,4477
13090,6488
13091,4877
13092,8040
13093,3871
13094,1350
13095,2815
13096,1427
13097,3023
13098,8101
13099,4645
13100,1088
13101,7656
13102,8760
13103,6788
13104,1446
13105,8234
13106,4514
13107,5883
13108,8497
13109,5778
13110,2471
13111,5900
13112,465
13113,9454
13114,1928
13115,930
13116,2766
13117,4426
13118,5723
13119,2061
13120,794
13121,6867
13122,2384
13123,1223
13124,5641
13125,8457
13126,7742
13127,3085
13128,2772
13129,2184
13130,5150
13131,2172
13132,5734
13133,3960
13134,7565
13135,2745
13136,9794
13137,9925
13138,766
13139,3663
13140,3302
13141,5050
13142,89
13143,9980
13144,97
13145,8268
13146,987
13147,1912
13148,1387
13149,5011
13150,7918
13151,1836
13152,2306
13153,6738
13154,9253
13155,9859
13156,7574
13157,8236
13158,6884
13159,9315
13160,564
13161,7316
13162,7362
13163,1005
13164,5646
13165,6023
13166,6138
13167,6110
13168,3970
13169,888
13170,9673
13171,4621
13172,2387
13173,4489
13174,3631
13175,7658
13176,6044
13177,449
13178,2408
13179,4655
13180,6728
13181,3863
13182,3947
13183,3875
13184,3014
13185,9615
13186,875
13187,4381
13188,7172
13189,7463
13190,6132
13191,4995
13192,4462
13193,3451
13194,4291
13195,910
13196,7887
13197,1362
13198,240
13199,9309
13200,3957
13201,3029
13202,1293
13203,5684
13204,740
13205,9818
13206,2268
13207,7259
13208,4220
13209,2579
